,Unnamed: 0,source,word,freq_lcnl,freq_lcnl_log,freq_lcnl_log_flipscale,aoa_mean,aoa_sd,aoa_mean_scale,tasa_1,tasa_2,tasa_3,Has_freq,Has_aoa,Filter,score,Word,SUBTLWF,freq_lcnl_extended,freq_lcnl_extended_log,freq_lcnl_extended_log_flipscale,score_extended
1,7485,3k,the,9565.0,3.9807303765359454,0.0,3.983747,2.33,1.5934988,50950.0,48534.0,57939.0,True,True,True,3.983747,the,29449.176470588234,9565.0,3.9807303765359454,0.0,3.983747
4,54,3k,and,6832.0,3.834611420722687,0.1461189558132583,4.569882,1.94,1.8279528000000003,17513.0,19697.0,24657.0,True,True,True,5.154357823253033,and,13387.843137254902,6832.0,3.834611420722687,0.1461189558132583,5.154357823253033
9,8565,3k,you,2280.0,3.3581252852766488,0.6226050912592966,4.3460849999999995,1.88,1.738434,15472.0,11867.0,12090.0,True,True,True,6.836505365037186,you,41857.117647058825,2280.0,3.3581252852766488,0.6226050912592966,6.836505365037186
14,6113,3k,she,1446.0,3.1604685311190375,0.8202618454169079,3.5681239999999996,1.39,1.4272496000000001,8129.0,7181.0,6654.0,True,True,True,6.849171381667631,she,3732.8823529411766,1446.0,3.1604685311190375,0.8202618454169079,6.849171381667631
15,3276,3k,his,1313.0,3.118595365223762,0.8621350113121835,3.6853510000000003,1.29,1.4741403999999998,5402.0,6097.0,6917.0,True,True,True,7.133891045248735,his,2124.7843137254904,1313.0,3.118595365223762,0.8621350113121835,7.133891045248735
26,4290,3k,me,757.0,2.8796692056320534,1.101061170903892,3.280385,1.5,1.312154,4027.0,2813.0,2606.0,True,True,True,7.684629683615568,me,9241.941176470587,757.0,2.8796692056320534,1.101061170903892,7.684629683615568
36,4636,3k,no,534.0,2.7283537820212285,1.252376594514717,2.715564,1.94,1.0862256000000001,2612.0,2188.0,2165.0,True,True,True,7.725070378058868,#N/A,#N/A,534.0,2.7283537820212285,1.252376594514717,7.725070378058868
30,4736,3k,one,682.0,2.8344207036815328,1.1463096728544127,3.2271,1.31,1.29084,3476.0,3331.0,3711.0,True,True,True,7.812338691417651,one,3072.235294117647,682.0,2.8344207036815328,1.1463096728544127,7.812338691417651
31,4758,3k,out,694.0,2.8419848045901137,1.1387455719458317,3.280385,1.56,1.312154,3825.0,3455.0,3520.0,True,True,True,7.835367287783327,out,3865.3137254901962,694.0,2.8419848045901137,1.1387455719458317,7.835367287783327
23,2451,3k,for,1177.0,3.0711452904510828,0.9095850860848627,4.388713,1.97,1.7554851999999999,5851.0,5615.0,6423.0,True,True,True,8.02705334433945,for,6895.098039215686,1177.0,3.0711452904510828,0.9095850860848627,8.02705334433945
24,45,3k,all,1080.0,3.03382569395331,0.9469046825826353,4.239515,1.4,1.6958060000000001,3931.0,3788.0,3965.0,True,True,True,8.02713373033054,all,5161.862745098039,1080.0,3.03382569395331,0.9469046825826353,8.02713373033054
34,4668,3k,not,830.0,2.919601023784111,1.0611293527518346,3.887834,2.22,1.5551336,5662.0,3814.0,4116.0,True,True,True,8.132351411007338,not,5424.9607843137255,830.0,2.919601023784111,1.0611293527518346,8.132351411007338
28,8382,3k,with,1127.0,3.0523090996473234,0.9284212768886219,4.441998,1.59,1.7767992,4181.0,4111.0,5084.0,True,True,True,8.155683107554488,with,5048.333333333333,1127.0,3.0523090996473234,0.928421276888622,8.155683107554488
38,1770,3k,do,693.0,2.841359470454855,1.1393709060810906,3.6,1.6,1.44,4560.0,3284.0,3113.0,True,True,True,8.157483624324362,do,6135.588235294118,693.0,2.841359470454855,1.1393709060810906,8.157483624324362
48,2808,3k,go,547.0,2.738780558484369,1.2419498180515762,3.37,1.46,1.348,3313.0,2054.0,1710.0,True,True,True,8.337799272206304,go,3793.0392156862745,547.0,2.738780558484369,1.2419498180515762,8.337799272206304
33,817,3k,but,1097.0,3.040602340114073,0.9401280364218721,4.601853,2.45,1.8407412,5172.0,4711.0,5113.0,True,True,True,8.36236514568749,but,4417.470588235294,1097.0,3.040602340114073,0.9401280364218723,8.36236514568749
50,3263,3k,him,555.0,2.7450747915820575,1.235655584953888,3.429583,1.21,1.3718332,2780.0,2891.0,3176.0,True,True,True,8.372205339815551,him,3484.5098039215686,555.0,2.7450747915820575,1.235655584953888,8.372205339815551
47,3154,3k,have,638.0,2.8055008581584002,1.1752295183775452,3.72,1.96,1.4880000000000002,4736.0,3798.0,4251.0,True,True,True,8.420918073510181,have,6161.411764705882,638.0,2.8055008581584002,1.1752295183775452,8.420918073510181
45,8246,3k,what,679.0,2.832508912706236,1.1482214638297092,3.855863,1.37,1.5423452,4928.0,3885.0,3879.0,True,True,True,8.448748855318836,#N/A,#N/A,679.0,2.832508912706236,1.1482214638297092,8.448748855318836
57,330,3k,big,383.0,2.584331224367531,1.3963991521684145,2.89,1.08,1.156,2826.0,1342.0,969.0,True,True,True,8.475596608673658,big,682.8235294117648,383.0,2.584331224367531,1.3963991521684145,8.475596608673658
51,3983,3k,like,572.0,2.75815462196739,1.2225757545685556,3.6853510000000003,1.89,1.4741403999999998,3487.0,2649.0,2660.0,True,True,True,8.575654018274223,like,3998.9607843137255,572.0,2.75815462196739,1.2225757545685556,8.575654018274223
59,6015,3k,see,382.0,2.583198773968623,1.3975316025673226,3.06,1.43,1.224,3548.0,2167.0,2099.0,True,True,True,8.65012641026929,see,2556.725490196078,382.0,2.583198773968623,1.3975316025673226,8.65012641026929
44,7501,3k,they,1078.0,3.0330214446829107,0.9477089318530347,4.878935,1.87,1.9515740000000001,5819.0,5999.0,6632.0,True,True,True,8.66977072741214,they,4102.941176470588,1078.0,3.0330214446829107,0.9477089318530347,8.66977072741214
52,8261,3k,when,675.0,2.829946695941636,1.1507836805943095,4.239515,1.8,1.6958060000000001,2676.0,3114.0,3651.0,True,True,True,8.842649722377239,when,2034.0980392156862,675.0,2.829946695941636,1.1507836805943095,8.842649722377239
41,7479,3k,that,1383.0,3.141136090120739,0.8395942864152066,5.529012000000001,2.06,2.2116048,6087.0,6786.0,8610.0,True,True,True,8.887389145660826,that,14111.313725490196,1383.0,3.141136090120739,0.8395942864152066,8.887389145660826
49,3226,3k,her,1026.0,3.0115704435972783,0.969159932938667,5.092075,2.45,2.03683,4345.0,4828.0,5016.0,True,True,True,8.968714731754668,her,2835.823529411765,1026.0,3.0115704435972783,0.9691599329386671,8.96871473175467
69,2690,3k,get,331.0,2.5211380837040362,1.4595922928319092,3.17,1.29,1.268,3482.0,2259.0,1973.0,True,True,True,9.008369171327637,get,4583.764705882353,331.0,2.5211380837040362,1.4595922928319092,9.008369171327637
77,3375,3k,house,310.0,2.4927603890268375,1.487969987509108,3.16,1.07,1.264,1821.0,1217.0,1032.0,True,True,True,9.111879950036432,house,514.0,310.0,2.4927603890268375,1.487969987509108,9.111879950036432
60,8570,3k,your,510.0,2.708420900134713,1.2723094764012326,4.100974,1.92,1.6403896,2554.0,2406.0,2815.0,True,True,True,9.19021190560493,your,6445.392156862745,510.0,2.708420900134713,1.2723094764012326,9.19021190560493
75,2829,3k,good,366.0,2.5646660642520893,1.416064312283856,3.55,1.61,1.42,1989.0,1342.0,1322.0,True,True,True,9.214257249135425,good,2610.1372549019607,366.0,2.5646660642520893,1.416064312283856,9.214257249135425
83,1308,3k,come,287.0,2.459392487759231,1.5213378887767144,3.32,1.42,1.328,2052.0,1374.0,1231.0,True,True,True,9.405351555106858,#N/A,#N/A,287.0,2.459392487759231,1.5213378887767144,9.405351555106858
90,1786,3k,dog,211.0,2.326335860928751,1.6543945156071942,2.8,1.2,1.12,1241.0,566.0,397.0,True,True,True,9.417578062428777,dog,192.84313725490196,211.0,2.326335860928751,1.6543945156071942,9.417578062428777
67,869,3k,can,507.0,2.7058637122839193,1.274866664252026,4.32,2.26,1.7280000000000002,5068.0,2608.0,2656.0,True,True,True,9.419466657008105,can,5247.450980392156,507.0,2.7058637122839193,1.274866664252026,9.419466657008105
84,4731,3k,old,326.0,2.514547752660286,1.4661826238756595,3.72,1.36,1.4880000000000002,1100.0,1121.0,1050.0,True,True,True,9.584730495502638,old,608.9411764705883,326.0,2.514547752660286,1.4661826238756595,9.584730495502638
87,8307,3k,who,337.0,2.5289167002776547,1.4518136762582907,3.8132349999999997,1.41,1.5252940000000001,1086.0,1133.0,1457.0,True,True,True,9.620489705033162,who,2222.9411764705883,337.0,2.5289167002776547,1.4518136762582907,9.620489705033162
93,4618,3k,night,274.0,2.439332693830263,1.5413976827056826,3.61,1.88,1.444,716.0,718.0,653.0,True,True,True,9.77559073082273,night,866.0392156862745,274.0,2.439332693830263,1.5413976827056826,9.77559073082273
73,7496,3k,there,693.0,2.841359470454855,1.1393709060810906,5.251930000000001,2.05,2.100772,3255.0,3310.0,3699.0,True,True,True,9.809413624324364,there,4348.117647058823,693.0,2.841359470454855,1.1393709060810906,9.809413624324364
95,3231,3k,here,282.0,2.45178643552429,1.5289439410116552,3.738636,1.94,1.4954544,2267.0,1324.0,1140.0,True,True,True,9.85441176404662,here,4525.254901960784,282.0,2.45178643552429,1.5289439410116552,9.85441176404662
80,7523,3k,this,538.0,2.7315887651867388,1.2491416113492066,4.93222,2.09,1.9728880000000002,3899.0,2990.0,3591.0,True,True,True,9.928786445396828,this,7978.725490196079,538.0,2.7315887651867388,1.2491416113492066,9.928786445396828
111,264,3k,bed,165.0,2.220108088040055,1.7606222884958904,2.89,1.41,1.156,675.0,405.0,316.0,True,True,True,9.932489153983562,bed,187.11764705882354,165.0,2.220108088040055,1.7606222884958904,9.932489153983562
108,4223,3k,man,185.0,2.2695129442179165,1.711217432318029,3.11,1.24,1.244,1981.0,1314.0,977.0,True,True,True,9.954869729272115,man,1845.7450980392157,185.0,2.2695129442179165,1.711217432318029,9.954869729272115
82,1844,3k,down,522.0,2.718501688867274,1.2622286876686712,4.93222,1.96,1.9728880000000002,2635.0,2173.0,1958.0,True,True,True,9.981134750674684,down,1490.2745098039215,522.0,2.718501688867274,1.2622286876686712,9.981134750674684
116,2026,3k,eat,150.0,2.1789769472931693,1.8017534292427761,2.78,1.48,1.112,1051.0,585.0,499.0,True,True,True,9.987013716971104,eat,251.88235294117646,150.0,2.1789769472931693,1.8017534292427761,9.987013716971104
107,5830,3k,say,212.0,2.3283796034387376,1.6523507730972078,3.42,1.07,1.368,955.0,862.0,805.0,True,True,True,10.029403092388831,say,1639.7843137254902,212.0,2.3283796034387376,1.6523507730972078,10.029403092388831
100,4450,3k,more,260.0,2.416640507338281,1.5640898691976646,3.7812639999999997,2.04,1.5125056000000001,902.0,1159.0,1474.0,True,True,True,10.037623476790658,more,1298.5882352941176,260.0,2.416640507338281,1.5640898691976646,10.037623476790658
102,914,3k,cat,245.0,2.3909351071033793,1.589795269432566,3.68,1.52,1.472,904.0,215.0,162.0,True,True,True,10.039181077730264,cat,66.33333333333333,245.0,2.3909351071033793,1.589795269432566,10.039181077730264
97,8263,3k,where,309.0,2.4913616938342726,1.4893686827016728,4.090317,2.06,1.6361268,1477.0,1177.0,1308.0,True,True,True,10.04779173080669,#N/A,#N/A,309.0,2.4913616938342726,1.4893686827016728,10.04779173080669
101,3323,3k,home,268.0,2.429752280002408,1.5509780965335374,3.8665199999999995,1.88,1.546608,1677.0,1094.0,939.0,True,True,True,10.070432386134149,home,774.3333333333334,268.0,2.429752280002408,1.5509780965335374,10.070432386134149
94,2545,3k,from,370.0,2.569373909615046,1.4113564669208993,4.441998,2.24,1.7767992,2044.0,2639.0,3623.0,True,True,True,10.087423867683597,from,2039.0588235294117,370.0,2.569373909615046,1.4113564669208993,10.087423867683597
144,8541,3k,yes,103.0,2.0170333392987803,1.9636970372371652,2.310598,1.68,0.9242391999999999,1002.0,601.0,456.0,True,True,True,10.165386148948661,#N/A,#N/A,103.0,2.0170333392987803,1.9636970372371652,10.165386148948661
89,7491,3k,them,458.0,2.661812685537261,1.3189176909986844,4.900249,2.16,1.9600996,1948.0,2256.0,2666.0,True,True,True,10.175919763994738,them,1778.8235294117646,458.0,2.661812685537261,1.3189176909986844,10.175919763994738
124,1812,3k,door,155.0,2.1931245983544616,1.7876057781814838,3.05,1.15,1.22,818.0,782.0,668.0,True,True,True,10.200423112725936,door,292.05882352941177,155.0,2.1931245983544616,1.7876057781814838,10.200423112725936
114,7780,3k,tree,206.0,2.315970345456918,1.6647600310790276,3.57,1.61,1.4280000000000002,807.0,501.0,358.0,True,True,True,10.22904012431611,tree,65.0,206.0,2.315970345456918,1.6647600310790276,10.22904012431611
120,252,3k,bear,197.0,2.296665190261531,1.6840651862744145,3.58,1.68,1.432,902.0,320.0,165.0,True,True,True,10.316260745097658,bear,57.411764705882355,197.0,2.296665190261531,1.6840651862744145,10.316260745097658
115,4720,3k,off,225.0,2.3541084391474008,1.6266219373885447,3.834549,2.09,1.5338196000000002,862.0,1001.0,1023.0,True,True,True,10.341036749554178,off,1179.5098039215686,225.0,2.3541084391474008,1.6266219373885447,10.341036749554178
122,5345,3k,put,206.0,2.315970345456918,1.6647600310790276,3.72,2.3,1.4880000000000002,1936.0,1267.0,973.0,True,True,True,10.379040124316111,put,828.4509803921569,206.0,2.315970345456918,1.6647600310790276,10.379040124316111
153,6409,3k,sleep,113.0,2.0569048513364727,1.9238255251994727,2.79,1.03,1.1159999999999999,477.0,288.0,213.0,True,True,True,10.485302100797892,sleep,227.94117647058823,113.0,2.0569048513364727,1.9238255251994727,10.485302100797892
140,5518,3k,red,181.0,2.2600713879850747,1.7206589885508707,3.68,1.63,1.472,892.0,372.0,316.0,True,True,True,10.562635954203483,red,148.05882352941177,181.0,2.2600713879850747,1.7206589885508707,10.562635954203483
157,7079,3k,stop,114.0,2.060697840353612,1.9200325361823334,2.89,1.6,1.156,800.0,408.0,348.0,True,True,True,10.570130144729333,stop,707.2745098039215,114.0,2.060697840353612,1.9200325361823336,10.570130144729335
125,4077,3k,look,223.0,2.3502480183341627,1.6304823582017827,4.05,1.68,1.62,2541.0,1488.0,1416.0,True,True,True,10.571929432807131,look,1947.2745098039215,223.0,2.3502480183341627,1.6304823582017827,10.571929432807131
103,7633,3k,time,417.0,2.621176281775035,1.3595540947609104,5.16,1.86,2.064,1847.0,1882.0,2005.0,True,True,True,10.598216379043642,time,1958.6274509803923,417.0,2.621176281775035,1.3595540947609104,10.598216379043642
123,5598,3k,right,257.0,2.41161970596323,1.5691106705727154,4.3460849999999995,1.59,1.738434,1499.0,1410.0,1229.0,True,True,True,10.622527682290862,right,4008.392156862745,257.0,2.41161970596323,1.5691106705727154,10.622527682290862
129,7936,3k,two,236.0,2.374748346010104,1.6059820305258414,4.239515,2.06,1.6958060000000001,1053.0,1180.0,1369.0,True,True,True,10.663443122103367,two,1066.3529411764705,236.0,2.374748346010104,1.6059820305258414,10.663443122103367
149,3168,3k,head,145.0,2.164352855784437,1.8163775207515083,3.42,1.02,1.368,643.0,698.0,703.0,True,True,True,10.685510083006033,head,371.5098039215686,145.0,2.164352855784437,1.8163775207515083,10.685510083006033
134,4072,3k,long,229.0,2.361727836017593,1.6190025405183524,4.239515,1.83,1.6958060000000001,966.0,1098.0,1146.0,True,True,True,10.715525162073408,long,675.156862745098,229.0,2.361727836017593,1.6190025405183524,10.715525162073408
160,6502,3k,small,126.0,2.103803720955957,1.8769266555799886,3.22,1.52,1.288,452.0,546.0,623.0,True,True,True,10.727706622319955,small,124.96078431372548,126.0,2.103803720955957,1.8769266555799886,10.727706622319955
109,4677,3k,now,405.0,2.6085260335771943,1.3722043429587512,5.251930000000001,1.77,2.100772,2249.0,1833.0,1836.0,True,True,True,10.740747371835006,now,3202.607843137255,405.0,2.6085260335771943,1.3722043429587512,10.740747371835006
119,6649,3k,some,316.0,2.5010592622177517,1.4796711143181938,4.846964,2.44,1.9387855999999999,2171.0,1973.0,2260.0,True,True,True,10.765648457272775,some,1727.235294117647,316.0,2.5010592622177517,1.4796711143181938,10.765648457272775
130,3773,3k,know,257.0,2.41161970596323,1.5691106705727154,4.5,2.12,1.8,2010.0,1924.0,1730.0,True,True,True,10.776442682290861,know,5721.176470588235,257.0,2.41161970596323,1.5691106705727154,10.776442682290861
110,125,3k,back,406.0,2.60959440922522,1.3711359673107255,5.3052150000000005,2.35,2.122086,2096.0,1959.0,1784.0,True,True,True,10.789758869242903,back,2009.1568627450981,406.0,2.60959440922522,1.3711359673107255,10.789758869242903
158,463,3k,blue,144.0,2.161368002234975,1.8193623743009706,3.53,1.68,1.412,369.0,202.0,216.0,True,True,True,10.807449497203882,blue,102.3921568627451,144.0,2.161368002234975,1.8193623743009706,10.807449497203882
112,8430,3k,would,396.0,2.598790506763115,1.3819398697728302,5.28,1.56,2.112,1957.0,2329.0,2710.0,True,True,True,10.80775947909132,would,1767.8823529411766,396.0,2.598790506763115,1.3819398697728302,10.80775947909132
203,4420,3k,mom,67.0,1.8325089127062364,2.1482214638297092,2.22,1.22,0.888,725.0,375.0,184.0,True,True,True,10.812885855318838,#N/A,#N/A,67.0,1.8325089127062364,2.1482214638297092,10.812885855318838
156,3215,3k,help,153.0,2.187520720836463,1.7932096556994823,3.65,1.79,1.46,1631.0,917.0,754.0,True,True,True,10.82283862279793,help,921.1176470588235,153.0,2.187520720836463,1.7932096556994823,10.82283862279793
155,7545,3k,three,155.0,2.1931245983544616,1.7876057781814838,3.6853510000000003,1.5,1.4741403999999998,578.0,532.0,576.0,True,True,True,10.835774112725936,three,542.2352941176471,155.0,2.1931245983544616,1.7876057781814838,10.835774112725936
165,5056,3k,please,135.0,2.1335389083702174,1.847191468165728,3.482868,1.22,1.3931472,286.0,207.0,159.0,True,True,True,10.871633872662912,please,1100.9607843137255,135.0,2.1335389083702174,1.847191468165728,10.871633872662912
176,3138,3k,hat,120.0,2.0827853703164503,1.8979450062194951,3.33,1.14,1.3319999999999999,369.0,140.0,97.0,True,True,True,10.92178002487798,hat,64.17647058823529,120.0,2.0827853703164503,1.8979450062194951,10.92178002487798
172,885,3k,car,122.0,2.089905111439398,1.8908252650965474,3.37,1.95,1.348,741.0,492.0,370.0,True,True,True,10.933301060386189,car,483.05882352941177,122.0,2.089905111439398,1.8908252650965474,10.933301060386189
142,7515,3k,think,265.0,2.424881636631067,1.5558487399048784,4.75,1.55,1.9,1417.0,1313.0,1353.0,True,True,True,10.973394959619514,think,2691.392156862745,265.0,2.424881636631067,1.5558487399048784,10.973394959619514
147,4755,3k,our,209.0,2.322219294733919,1.6585110818020263,4.3460849999999995,1.53,1.738434,621.0,709.0,909.0,True,True,True,10.980129327208104,our,1400.4901960784314,209.0,2.322219294733919,1.6585110818020263,10.980129327208104
135,7695,3k,too,313.0,2.496929648073215,1.4838007284627306,5.102732,2.0,2.0410928,2069.0,1669.0,1456.0,True,True,True,11.037934913850922,too,1371.5686274509803,313.0,2.496929648073215,1.4838007284627306,11.037934913850922
169,8325,3k,why,157.0,2.1986570869544226,1.7820732895815228,3.97309,2.11,1.589236,1218.0,1084.0,927.0,True,True,True,11.10138315832609,#N/A,#N/A,157.0,2.1986570869544226,1.7820732895815228,11.10138315832609
180,2919,3k,green,141.0,2.1522883443830563,1.8284420321528891,3.79,1.32,1.516,523.0,276.0,236.0,True,True,True,11.103768128611556,green,72.47058823529412,141.0,2.1522883443830563,1.8284420321528891,11.103768128611556
218,128,3k,bad,78.0,1.8976270912904414,2.083103285245504,2.79,1.27,1.1159999999999999,421.0,301.0,236.0,True,True,True,11.122413140982015,bad,545.1764705882352,78.0,1.8976270912904414,2.083103285245504,11.122413140982015
148,4213,3k,make,233.0,2.369215857410143,1.6115145191258025,4.68,1.77,1.8719999999999999,1380.0,1258.0,1453.0,True,True,True,11.12605807650321,make,1387.7450980392157,233.0,2.369215857410143,1.6115145191258025,11.12605807650321
185,582,3k,boy,129.0,2.113943352306837,1.8667870242291085,3.67,1.88,1.4680000000000002,952.0,675.0,614.0,True,True,True,11.137148096916434,boy,529.8235294117648,129.0,2.113943352306837,1.8667870242291085,11.137148096916434
139,7489,3k,their,324.0,2.5118833609788744,1.468847015557071,5.262587,2.02,2.1050348,660.0,1336.0,2034.0,True,True,True,11.137975062228284,their,655.156862745098,324.0,2.5118833609788744,1.468847015557071,11.137975062228284
171,7754,3k,train,155.0,2.1931245983544616,1.7876057781814838,4.0,1.71,1.6,222.0,127.0,95.0,True,True,True,11.150423112725935,train,95.05882352941177,155.0,2.1931245983544616,1.7876057781814838,11.150423112725935
212,4663,3k,nose,84.0,1.9294189257142926,2.051311450821653,2.95,1.15,1.18,181.0,123.0,123.0,True,True,True,11.155245803286611,nose,69.74509803921569,84.0,1.9294189257142926,2.051311450821653,11.155245803286611
168,8128,3k,want,169.0,2.230448921378274,1.7502814551576713,4.16,2.32,1.6640000000000001,2034.0,1248.0,985.0,True,True,True,11.161125820630685,want,2759.176470588235,169.0,2.230448921378274,1.7502814551576713,11.161125820630685
198,350,3k,bird,112.0,2.0530784434834195,1.9276519330525261,3.52,1.66,1.4080000000000001,540.0,167.0,118.0,True,True,True,11.230607732210105,bird,45.450980392156865,112.0,2.0530784434834195,1.927651933052526,11.230607732210103
221,2413,3k,fly,85.0,1.9344984512435677,2.0462319252923775,3.05,1.18,1.22,396.0,182.0,110.0,True,True,True,11.23492770116951,fly,85.0,85.0,1.9344984512435677,2.0462319252923775,11.23492770116951
113,7494,3k,then,673.0,2.82865989653532,1.1520704800006256,6.7439100000000005,3.51,2.697564,4009.0,3107.0,2849.0,True,True,True,11.352191920002504,then,1489.5294117647059,673.0,2.82865989653532,1.1520704800006256,11.352191920002504
146,827,3k,by,312.0,2.4955443375464483,1.485186038989497,5.411785,1.5,2.164714,1189.0,1462.0,2074.0,True,True,True,11.352529155957988,by,1340.4705882352941,312.0,2.4955443375464483,1.485186038989497,11.352529155957988
201,5881,3k,school,127.0,2.1072099696478683,1.873520406888077,3.89,1.37,1.556,1065.0,866.0,777.0,True,True,True,11.384081627552309,school,333.11764705882354,127.0,2.1072099696478683,1.873520406888077,11.384081627552309
243,3107,3k,hand,65.0,1.8195439355418688,2.1611864409940766,2.74,1.24,1.0959999999999999,434.0,501.0,519.0,True,True,True,11.384745763976307,hand,279.6470588235294,65.0,1.8195439355418688,2.1611864409940766,11.384745763976307
209,4549,3k,name,112.0,2.0530784434834195,1.9276519330525261,3.68,1.53,1.472,635.0,533.0,469.0,True,True,True,11.390607732210105,name,641.8627450980392,112.0,2.0530784434834195,1.927651933052526,11.390607732210103
