,source,word,freq_lcnl,aoa_mean,aoa_sd,tasa_1,tasa_2,tasa_3
1593,3k,dad,49,2.58,1.17,731,292,173
1372,3k,count,17,2.61,0.98,92,57,57
1530,3k,cry,44,2.78,1.66,187,147,89
2026,3k,eat,150,2.78,1.48,1051,585,499
128,3k,bad,78,2.79,1.27,421,301,236
0,cdi,I,,2.790163,1.26,,,
1786,3k,dog,211,2.8,1.2,1241,566,397
87,3k,ask,65,2.89,1.37,339,309,266
264,3k,bed,165,2.89,1.41,675,405,316
330,3k,big,383,2.89,1.08,2826,1342,969
2,lcnl,a,4838,2.893384,1.21,21811,19884,23168
156,3k,ball,70,2.9,1.22,587,304,248
1812,3k,door,155,3.05,1.15,818,782,668
2413,3k,fly,85,3.05,1.18,396,182,110
1228,lcnl,clothes,50,3.11,1.41,155,192,179
222,3k,bath,32,3.23,1.56,26,31,24
2249,3k,fire,74,3.25,1.16,290,394,318
2441,3k,food,69,3.25,1.21,454,529,663
75,3k,arm,13,3.26,1.56,180,189,161
850,3k,cake,50,3.26,2.28,259,68,40
1920,3k,drop,7,3.26,1.33,63,59,47
828,3k,bye,58,3.280385,2.16,,,
2177,3k,fell,83,3.280385,1.2,294,238,186
1308,3k,come,287,3.32,1.42,2052,1374,1231
885,3k,car,122,3.37,1.95,741,492,370
1134,3k,clap,14,3.4,1.73,26,5,8
250,3k,bean,6,3.42,1.12,21,24,17
950,3k,chair,24,3.43,1.33,108,130,133
2446,3k,foot,38,3.44,1.38,152,134,140
2084,lcnl,eyes,111,3.443482,1.36,487,652,712
1901,3k,drink,29,3.47,1.31,181,126,96
1647,lcnl,day,376,3.5,1.58,1977,1582,1439
1952,3k,duck,72,3.5,1.64,390,50,20
350,3k,bird,112,3.52,1.66,540,167,118
463,3k,blue,144,3.53,1.68,369,202,216
368,3k,black,98,3.56,1.92,261,293,309
1552,3k,cup,36,3.57,1.99,41,55,43
252,3k,bear,197,3.58,1.68,902,320,165
359,3k,bite,24,3.58,1.3,54,46,43
639,3k,bread,58,3.58,1.61,142,102,83
1268,3k,coat,25,3.58,1.22,120,82,83
1770,3k,do,693,3.6,1.6,4560,3284,3113
1231,3k,cloud,12,3.63,1.57,94,47,30
2014,3k,ear,32,3.63,1.92,28,74,70
2460,3k,fork,5,3.63,1.86,13,13,10
582,3k,boy,129,3.67,1.88,952,675,614
529,3k,book,82,3.68,1.8,641,317,309
914,3k,cat,245,3.68,1.52,904,215,162
1793,3k,doll,2,3.68,1.34,61,30,27
1238,3k,clown,12,3.72,1.93,41,20,10
820,3k,butt,5,3.73,1.86,0,3,3
78,lcnl,arms,28,3.738636,2.14,110,150,166
2135,3k,fast,111,3.738636,1.33,610,347,221
1366,3k,couch,2,3.74,1.85,1,12,11
1626,3k,dark,83,3.74,1.37,324,340,310
2082,lcnl,eye,23,3.75,1.71,49,118,131
2089,3k,face,61,3.75,2.2,376,435,483
741,3k,brush,29,3.78,1.59,68,39,45
525,3k,boo,4,3.781264,2.29,15,8,0
759,3k,bug,6,3.79,1.72,107,26,9
100,3k,aunt,11,3.8,1.61,147,179,144
1756,3k,dirt,24,3.83,1.15,103,81,66
487,3k,boat,47,3.84,1.46,379,207,132
809,3k,bus,96,3.85,1.57,349,228,132
2130,3k,farm,15,3.85,1.5,161,138,122
288,3k,bell,48,3.89,1.68,248,108,80
542,3k,boot,,3.89,1.84,6,11,8
1155,3k,clean,41,3.89,1.49,258,163,134
1428,3k,crawl,6,3.89,1.23,17,12,16
2043,3k,egg,38,3.89,1.85,133,90,53
34,3k,air,71,3.94,1.55,314,415,516
1384,3k,cow,59,3.94,1.63,154,66,48
1298,3k,cold,86,3.95,1.79,394,322,365
458,3k,blow,23,4,1.76,110,61,49
93,lcnl,at,799,4.037032,1.37,5635,5090,5491
1017,3k,chew,15,4.05,1.51,7,11,12
1891,3k,dress,26,4.05,1.61,70,67,71
2259,3k,fish,115,4.05,1.61,908,366,237
312,3k,best,105,4.090317,1.66,395,372,339
649,3k,breathe,1,4.11,1.88,30,37,39
1871,3k,draw,13,4.11,1.13,134,69,72
1946,3k,dry,26,4.11,1.33,137,133,170
1292,3k,coin,4,4.17,1.25,8,10,10
2166,3k,feed,13,4.17,1.58,86,75,65
1727,3k,dig,33,4.19,2.34,108,52,45
728,3k,brown,77,4.196887,1.31,264,162,151
295,3k,bench,1,4.21,1.81,55,30,29
1037,3k,chin,16,4.22,4.1,26,24,28
1322,3k,cook,15,4.22,1.31,161,76,53
45,3k,all,1080,4.239515,1.4,3931,3788,3965
575,3k,bowl,14,4.26,2.28,59,64,38
963,3k,change,21,4.26,1.66,137,214,217
1579,3k,cute,6,4.26,1.45,6,18,11
131,3k,bag,38,4.28,1.56,252,170,124
404,3k,bleed,1,4.28,1.56,1,1,1
2065,3k,end,93,4.28,2.61,296,327,384
580,3k,box,86,4.3,1.66,653,267,174
59,3k,ant,2,4.32,1.57,114,27,13
869,3k,can,507,4.32,2.26,5068,2608,2656
1368,3k,cough,4,4.32,2.11,1,4,7
2054,lcnl,elf,4,4.32,2.4,,,
1005,3k,cheese,37,4.33,1.75,32,31,32
1826,lcnl,dot,23,4.33,1.41,59,12,7
777,3k,bump,40,4.35,1.6,67,41,14
19,3k,age,1,4.38,1.36,29,62,91
2255,3k,first,138,4.388713,1.31,745,994,1181
2451,3k,for,1177,4.388713,1.97,5851,5615,6423
692,3k,bring,34,4.42,2.46,171,175,190
1207,3k,clock,16,4.42,1.46,112,67,60
1578,3k,cut,32,4.43,1.72,316,241,205
2373,3k,floor,56,4.44,1.98,246,227,250
762,3k,build,28,4.45,1.57,41,100,96
954,3k,chalk,5,4.47,1.17,6,7,11
190,3k,barn,20,4.5,1.62,50,81,79
1221,3k,close,38,4.5,1.82,206,269,251
1973,3k,dumb,5,4.5,1.5,28,27,21
2269,3k,five,59,4.50594,1.36,168,226,224
319,3k,bib,1,4.53,4.25,,,
773,3k,bull,15,4.53,2.29,25,15,22
1722,3k,die,10,4.53,1.78,44,93,62
54,3k,and,6832,4.569882,1.94,17513,19697,24657
1326,3k,cool,14,4.58,2.32,60,93,113
2262,3k,fist,1,4.58,1.64,4,18,16
817,3k,but,1097,4.601853,2.45,5172,4711,5113
915,3k,catch,53,4.61,2.07,187,192,146
1355,3k,corn,24,4.61,2.64,42,85,84
292,3k,belt,,4.62,2.09,38,33,31
1051,lcnl,chirp,2,4.63,1.71,,,
1615,3k,dance,89,4.63,1.57,55,60,51
1940,3k,drum,16,4.63,2.19,21,12,19
801,lcnl,burp,3,4.67,1.88,,,
1313,3k,cone,5,4.67,2.57,14,10,9
343,3k,bin,3,4.68,2.67,1,5,4
554,3k,born,22,4.68,1.97,30,95,119
1150,3k,claw,2,4.7,2.2,6,4,2
2115,3k,fall,45,4.71,2.63,273,173,174
797,3k,burn,,4.72,1.87,35,42,36
855,3k,call,76,4.74,1.85,341,315,268
1069,3k,choose,22,4.74,1.79,12,51,60
1295,3k,coke,,4.74,1.76,0,2,3
1497,3k,cross,24,4.74,1.76,56,71,82
561,3k,both,52,4.772365,1.57,213,268,333
332,3k,bike,33,4.79,1.65,173,87,59
437,3k,block,16,4.79,3.08,87,65,59
2156,3k,fear,20,4.79,1.93,15,46,75
239,3k,beach,27,4.8,1.54,82,81,83
253,3k,beard,5,4.84,1.8,4,13,17
904,3k,cash,,4.84,2.61,14,11,8
217,3k,bat,26,4.85,1.73,51,32,22
2399,3k,fluff,4,4.85,1.57,10,0,2
545,lcnl,boots,12,4.86,2.71,50,48,43
2125,3k,far,61,4.878935,1.57,377,369,389
1881,3k,dream,18,4.88,1.95,61,68,67
447,3k,blood,4,4.89,1.64,34,63,75
783,3k,bunch,15,4.89,1.78,24,29,19
1761,3k,dish,12,4.89,2.42,41,31,10
810,3k,bush,18,4.9,2.1,20,21,31
1844,3k,down,522,4.93222,1.96,2635,2173,1958
1339,3k,cop,,4.94,1.3,19,6,6
573,3k,bow,26,4.95,2.22,15,25,30
1145,3k,class,16,4.95,1.36,182,181,177
2434,3k,fold,,4.95,1.87,28,8,11
2013,3k,each,95,4.953534,1.53,566,741,955
223,3k,bathe,2,5,2.11,0,2,3
267,3k,bee,44,5,1.97,55,54,30
1002,3k,cheer,9,5,1.67,8,10,12
2271,3k,fix,13,5,1.88,151,76,41
1014,3k,chest,9,5.05,2.09,17,47,52
842,3k,cage,9,5.06,1.3,58,76,49
997,3k,cheek,3,5.06,2.1,7,14,14
1994,3k,dust,21,5.06,1.39,36,61,66
2227,3k,fill,9,5.06,1.47,39,52,50
12,3k,add,1,5.1,1.48,46,31,26
674,3k,bride,4,5.1,1.55,0,1,4
237,lcnl,be,674,5.11,3.23,3366,3618,4161
612,3k,branch,24,5.11,2.11,54,59,48
992,3k,cheat,1,5.11,1.75,1,1,3
2168,3k,feel,58,5.11,2.73,466,414,419
2352,3k,flip,6,5.11,1.32,3,4,5
1027,3k,child,59,5.14536,1.7,70,118,144
1100,3k,church,7,5.15,1.76,25,40,59
2137,3k,fat,26,5.15,1.84,134,88,75
187,3k,bark,17,5.17,1.76,58,47,45
1059,3k,choice,6,5.17,1.79,7,17,25
1652,3k,dead,12,5.17,2.09,86,153,163
1681,3k,deer,6,5.17,3.26,40,49,53
2408,3k,flush,,5.17,2.68,0,0,1
353,3k,birth,1,5.21,2.25,0,6,13
947,3k,chain,2,5.22,2.13,15,19,24
1245,3k,cluck,7,5.22,2.13,,,
1906,3k,drive,22,5.26,2.58,78,108,98
1392,3k,crab,,5.28,2.3,31,6,10
643,3k,break,19,5.3,2.18,56,77,100
1185,3k,climb,27,5.3,2.05,123,89,60
1225,3k,cloth,1,5.3,1.13,50,55,75
125,3k,back,406,5.305215,2.35,2096,1959,1784
273,3k,beep,33,5.32,2.38,,,
1153,3k,clay,16,5.32,2.06,59,60,42
412,3k,bless,7,5.33,1.81,1,2,5
2279,3k,flag,6,5.33,2.38,19,17,16
2047,3k,eight,27,5.3585,1.72,60,73,85
2216,3k,fifth,2,5.3585,2.32,11,16,20
1013,3k,chess,2,5.37,2.03,0,1,2
1664,3k,death,2,5.37,1.8,15,44,79
2021,3k,earth,11,5.37,1.26,200,281,348
2361,3k,float,9,5.39,2.55,8,27,23
1533,3k,cub,6,5.4,2.04,11,9,12
827,3k,by,312,5.411785,1.5,1189,1462,2074
1893,3k,drew,11,5.411785,2.21,43,70,82
243,3k,beak,2,5.42,2.73,6,7,9
737,3k,bruise,,5.45,2.14,0,0,1
1679,3k,deep,58,5.47,2.46,128,188,217
2219,3k,fight,38,5.47,2.06,85,123,103
146,lcnl,bake,13,5.5,2.53,52,12,7
160,unl,bam,,5.5,2.85,,,
721,3k,broom,11,5.5,2.46,7,9,16
1304,3k,comb,11,5.5,2.2,5,10,13
519,3k,bone,12,5.53,1.74,34,29,48
879,3k,cap,16,5.53,2.01,84,48,52
984,3k,chase,24,5.53,2.12,21,17,15
994,3k,check,5,5.53,1.68,49,63,59
1022,3k,chick,8,5.53,2.09,55,23,4
1660,3k,dear,107,5.550326,1.82,73,93,84
297,3k,bend,8,5.56,1.85,22,35,29
532,3k,boom,22,5.56,2.43,8,28,15
823,3k,buy,49,5.56,2.08,144,174,177
1703,3k,desk,21,5.56,2.2,140,126,89
676,3k,bridge,21,5.58,2.34,31,52,44
2077,3k,eve,5,5.603611,2.45,16,6,5
788,3k,bunk,3,5.62,2.52,0,8,7
241,3k,bead,,5.63,1.64,0,0,0
422,3k,blink,15,5.63,2.27,3,3,5
1520,3k,crunch,14,5.63,1.83,1,6,3
2120,3k,fan,6,5.63,2.54,11,4,9
888,3k,care,48,5.65,2.01,335,286,280
1361,3k,cost,3,5.67,1.88,30,23,24
2105,3k,fair,24,5.67,1.91,113,104,78
2163,3k,fed,11,5.67821,2.66,46,31,39
2310,3k,flat,13,5.68,1.67,56,106,100
1693,3k,den,21,5.7,1.66,21,12,9
165,3k,bang,17,5.74,2.88,64,22,16
256,3k,beast,3,5.74,2.79,26,13,12
870,3k,cane,2,5.74,1.97,53,13,11
1503,3k,crow,23,5.74,3.28,30,29,18
1734,3k,dime,,5.74,2.05,71,15,12
2264,3k,fit,24,5.74,1.66,82,64,59
602,3k,brain,18,5.76,2.19,3,25,42
182,3k,bare,4,5.78,2.86,13,26,37
281,3k,beg,9,5.78,2.32,5,9,15
865,3k,camp,4,5.78,1.73,62,80,88
2133,lcnl,fart,,5.78,2.34,,,
2237,3k,find,133,5.78,3.89,1342,870,874
6,3k,ache,1,5.79,2.27,6,7,6
781,3k,bun,5,5.79,2.74,1,0,0
1075,3k,chore,1,5.79,1.51,0,0,0
1160,3k,clear,25,5.8,1.79,15,95,132
648,3k,breath,18,5.81,2.02,48,105,104
1399,3k,craft,1,5.83,2.23,0,0,2
2111,3k,fake,,5.83,2.26,0,5,5
921,3k,cause,23,5.84,3.1,2,21,42
1635,3k,date,,5.84,2.01,14,16,22
61,3k,ape,3,5.89,2.64,19,11,2
1048,3k,chip,3,5.89,2.35,57,12,17
1242,3k,club,79,5.89,2.56,37,53,52
1446,3k,creek,1,5.89,2.23,14,31,42
1518,3k,crumb,1,5.89,2.26,2,3,3
1903,3k,drip,,5.89,2.35,30,3,2
37,3k,aisle,2,5.95,1.54,3,7,10
607,3k,brake,5,5.95,2.22,3,6,4
1438,3k,cream,40,5.95,2.48,94,55,39
1524,3k,crust,2,5.95,1.9,0,4,7
2288,3k,flake,1,5.95,2.76,,,
83,lcnl,arts,,5.965949,2.25,1,1,1
2197,3k,few,28,5.99792,1.6,269,406,550
625,3k,brave,12,6,2.03,76,62,49
936,3k,cent,1,6,1.64,3,4,5
1347,3k,cord,1,6,2.13,2,6,10
1654,3k,deal,6,6,2.06,14,35,59
2100,3k,fail,4,6,1.61,1,4,4
2453,3k,force,,6,1.78,3,23,49
386,3k,blank,1,6.05,1.79,0,7,10
1463,3k,crib,1,6.05,4.16,2,5,2
2048,3k,eighth,2,6.051205,1.27,2,6,10
444,lcnl,blonde,,6.06,1.21,2,3,2
1248,3k,clue,2,6.06,2.15,22,25,23
2209,lcnl,field,18,6.1,2.38,132,154,139
84,lcnl,as,844,6.10449,2.3,2243,3346,4616
2180,3k,felt,79,6.10449,1.95,342,460,500
110,3k,axe,6,6.11,1.49,0,3,8
130,3k,badge,,6.11,1.81,0,1,1
276,3k,beer,2,6.11,2.68,0,10,10
413,lcnl,blessed,1,6.11,2.69,0,2,4
1062,3k,choke,1,6.11,2.23,1,4,3
1065,3k,chomp,5,6.11,2.21,,,
1419,3k,crash,13,6.11,2.59,27,34,28
1914,lcnl,drool,1,6.11,3.62,,,
258,3k,beat,15,6.15,1.66,65,85,84
2418,3k,foam,,6.15,2.52,1,1,5
489,3k,bob,3,6.157775,1.97,281,91,66
162,3k,band,23,6.16,2.54,61,47,39
433,3k,blob,,6.16,2.29,1,0,1
557,3k,boss,1,6.16,2.36,125,38,23
895,3k,cart,7,6.16,2.32,34,32,24
565,3k,bounce,3,6.17,4.9,5,11,14
2035,3k,edge,12,6.17,2.31,20,103,122
886,3k,card,4,6.2,2.26,53,45,28
81,3k,art,5,6.21,2.32,41,25,38
622,3k,brat,,6.21,3.08,,,
2425,3k,fog,4,6.21,2.2,26,27,27
286,3k,belch,1,6.22,2.26,,,
659,3k,breeze,15,6.22,3,5,9,22
1765,3k,ditch,5,6.22,2.16,11,8,13
550,lcnl,bored,6,6.25,1.68,6,14,18
2291,3k,flame,1,6.25,2.38,14,10,13
858,3k,calm,4,6.26,2.18,4,24,35
1857,3k,drain,2,6.26,2.96,2,4,5
2184,3k,fence,39,6.28,3.36,85,96,71
547,3k,bop,1,6.31,2.77,,,
109,lcnl,ax,1,6.31763,1.73,11,11,14
1926,3k,drove,14,6.31763,2.57,86,101,85
1396,3k,crack,8,6.33,3.38,17,42,37
1489,unl,crooked,12,6.33,1.61,4,2,5
898,3k,carve,,6.35,1.77,10,10,4
482,3k,board,8,6.37,1.8,81,80,72
1716,3k,dice,,6.37,2.22,0,0,1
1564,3k,curl,7,6.39,2.7,4,6,6
1029,3k,chill,,6.4,2.39,5,1,3
9,3k,act,11,6.42,2.22,27,67,67
202,3k,base,4,6.42,2.57,20,26,31
340,3k,bill,4,6.4242,2.07,442,263,117
671,3k,brick,8,6.43,2.09,9,20,19
1266,3k,coast,1,6.43,1.91,13,19,24
168,3k,bank,8,6.44,2.41,55,87,66
1670,3k,deck,2,6.45,2.76,24,37,24
356,3k,bit,44,6.47,2.55,117,139,143
2039,3k,eel,,6.47,2.2,0,7,4
2091,3k,fact,13,6.47,2.78,32,82,120
2393,3k,flu,2,6.47,2.84,1,5,4
2466,3k,fort,2,6.477485,3.09,8,14,25
379,3k,blame,2,6.48,1.89,8,16,15
1417,3k,crap,,6.5,2.57,,,
2201,lcnl,fib,,6.5,2.57,,,
1273,lcnl,cob,,6.520113,2.11,0,3,5
1060,3k,choir,,6.53,2.55,1,1,2
2061,3k,else,36,6.53077,1.77,175,262,287
279,3k,beet,1,6.56,2.06,0,0,1
765,3k,bulb,3,6.56,2.23,5,7,11
269,3k,beef,8,6.58,2.43,0,6,8
684,3k,bright,48,6.58,2.87,109,139,153
1603,3k,dam,2,6.58,1.54,3,16,13
1817,3k,dork,,6.58,3.31,,,
1974,3k,dump,36,6.58,2.5,4,13,14
1983,3k,dunk,1,6.58,4.07,,,
2371,3k,flood,2,6.58,2.39,0,12,13
503,3k,boil,5,6.6,1.79,0,4,4
646,3k,breast,1,6.6,2.54,5,3,3
120,3k,babe,1,6.61,3.11,6,16,11
1198,3k,clip,,6.61,2.62,5,4,4
2191,3k,fetch,9,6.61,2.55,0,6,12
85,3k,ash,,6.626683,2.54,3,4,5
418,3k,blimp,,6.63,2.48,,,
854,3k,calf,14,6.63,1.5,9,12,12
1623,3k,dare,8,6.63,2.22,12,19,26
1835,3k,dough,4,6.63,2.91,22,14,5
1840,3k,dove,4,6.63,2.22,23,14,9
999,lcnl,cheep,3,6.64,4.14,,,
457,3k,blouse,1,6.65,2.58,0,3,3
1263,3k,coal,9,6.65,2.23,7,23,39
1572,unl,curved,1,6.67,1.61,0,7,15
1713,3k,dial,1,6.68,3.16,1,3,5
2376,3k,flop,18,6.68,3.32,12,3,1
31,3k,aim,1,6.72,2.11,0,6,9
371,3k,blade,6,6.72,1.99,7,6,9
443,3k,blond,,6.72,3.3,0,7,9
1087,3k,chuck,,6.72,2.42,25,18,13
1589,lcnl,dab,,6.72,2.4,3,2,3
2117,3k,FALSE,,6.722596,2.15,,,
218,3k,batch,,6.74,1.85,0,0,1
901,3k,case,16,6.74,2,57,70,83
924,3k,cave,18,6.74,2.49,70,84,71
1070,3k,chop,1,6.74,2.38,23,11,11
1174,3k,clerk,5,6.74,2.6,13,11,10
1411,3k,crane,10,6.775881,2.18,3,10,10
1576,lcnl,cuss,,6.79,2.62,,,
1556,3k,curb,1,6.81,2.99,10,10,8
1653,3k,deaf,1,6.83,1.5,2,8,13
449,3k,bloom,1,6.84,2.09,5,4,6
965,3k,chant,,6.88,2.76,0,0,2
1260,3k,coach,4,6.89,2,47,61,35
2383,3k,flour,4,6.89,2.33,56,18,12
176,3k,bar,7,6.9,2.62,39,28,34
880,3k,cape,4,6.903765,4.52,39,13,9
835,3k,cab,4,6.94,2.86,9,9,8
1178,3k,click,17,6.94,2.6,39,7,11
2025,3k,east,12,6.94,3.56,38,55,74
2142,3k,fault,6,6.94,2.84,8,28,31
1130,lcnl,clank,3,6.95,2.74,,,
1204,3k,cloak,3,6.95,2.41,0,4,7
2094,3k,fade,2,6.95,2.67,1,2,2
2230,3k,film,,6.95,2.57,2,12,18
313,3k,bet,16,7,2.43,99,75,44
420,3k,blind,6,7,2.6,19,35,36
1644,3k,dawn,4,7,1.94,30,25,31
1749,3k,dip,2,7,2.81,8,3,5
1928,3k,drown,3,7,2.52,7,8,5
751,3k,bud,1,7.010335,1.5,39,19,12
1631,lcnl,darts,,7.031649,1.94,0,2,1
2055,3k,elk,1,7.05,4.68,8,9,6
393,3k,blast,2,7.06,3.02,2,11,13
1422,3k,crate,,7.06,2.29,8,6,5
1733,3k,dim,1,7.06,2.62,7,15,19
2273,lcnl,fizz,,7.06,1.89,,,
2380,lcnl,floss,,7.06,2.84,,,
825,3k,buzz,17,7.095591,2.54,3,10,7
143,3k,bait,1,7.11,2.08,8,6,7
991,3k,cheap,2,7.11,2.08,1,5,7
1504,3k,crowd,11,7.14,2.75,24,78,82
1898,3k,drill,,7.14,2.9,0,8,4
543,3k,booth,2,7.16,1.61,4,12,9
1320,lcnl,coo,3,7.16,3.79,,,
72,lcnl,ark,2,7.17,3.33,0,1,3
1035,lcnl,chimp,,7.17,3.28,0,0,0
2363,3k,flock,2,7.18,2.9,13,16,18
1526,3k,crutch,,7.21,2.86,0,0,0
1767,3k,dive,4,7.21,2.53,10,28,18
2300,lcnl,flap,15,7.21,3.07,2,7,5
599,3k,braid,1,7.22,3.67,0,1,1
1476,3k,crisp,5,7.22,2.84,1,1,3
910,3k,cast,5,7.24,3.16,4,11,20
150,3k,bald,1,7.26,3.35,18,5,6
2118,3k,fame,1,7.26,2.49,0,1,2
2242,3k,fink,1,7.27,1.19,,,
1183,3k,cliff,3,7.27676,1.51,52,25,24
511,3k,bolt,,7.28,2.63,3,2,8
2235,3k,fin,1,7.3,3.36,71,11,1
1534,3k,cube,,7.32,2.69,2,1,2
24,3k,aid,3,7.33,2.2,1,12,11
987,3k,chat,1,7.33,2.43,1,2,2
1697,3k,dent,,7.33,2.22,5,4,2
1378,3k,course,59,7.340702,1.96,92,203,278
1120,3k,clam,2,7.37,2.22,0,7,9
1708,lcnl,dew,2,7.37,2.59,0,7,6
1630,lcnl,dart,,7.38,2.97,2,1,10
2388,3k,flow,1,7.4,1.9,1,10,19
2306,lcnl,flash,2,7.42,2.46,42,41,32
2239,3k,fine,56,7.44,2.68,223,212,177
2233,3k,filth,,7.45,2.82,0,0,0
395,3k,blaze,25,7.47,2.37,0,1,4
1568,3k,curse,2,7.47,2.67,0,0,3
1763,3k,disk,,7.47,3.37,0,0,0
2344,3k,flight,3,7.47,4.15,6,14,23
973,3k,charge,9,7.5,3.2,21,25,38
1571,3k,curve,1,7.52,3.71,7,11,16
957,3k,champ,1,7.53,1.9,,,
1025,3k,chief,6,7.53,2.86,17,55,64
1363,3k,cot,,7.53,2.32,20,3,5
1961,3k,due,1,7.53,3.03,0,6,6
2104,3k,faint,6,7.53,2.12,4,9,21
2340,3k,flick,,7.55,3.1,0,0,1
874,unl,canned,,7.56,2.38,2,3,8
1460,3k,crew,1,7.56,2.66,12,28,33
2006,lcnl,dye,,7.56,2.41,2,2,3
2443,3k,fool,8,7.56,3.05,33,44,37
2017,3k,earn,,7.57,2.56,9,15,26
2429,3k,foil,,7.57,1.89,1,1,3
1522,3k,crush,,7.58,2.39,3,1,3
1852,3k,draft,,7.58,2.52,0,3,3
