word,freq_lcnl
the,9565
and,6832
a,4838
to,3956
i,3049
he,2627
you,2280
of,2203
in,2111
was,1840
it,1687
said,1521
she,1446
on,1441
that,1383
is,1359
his,1313
for,1177
my,1152
with,1127
but,1097
all,1080
they,1078
her,1026
little,935
so,892
up,886
as,844
not,830
at,799
me,757
out,694
do,693
there,693
had,689
one,682
what,679
when,675
be,674
then,673
have,638
are,626
we,610
like,572
him,555
go,547
this,538
no,534
down,522
your,510
can,507
will,485
if,468
them,458
could,452
just,448
were,445
into,425
very,423
time,417
back,406
now,405
would,396
big,383
see,382
day,376
went,374
from,370
good,366
oh,351
who,337
get,331
about,329
old,326
their,324
came,323
over,317
some,316
too,313
by,312
or,311
house,310
i'm,309
where,309
jenny,305
mr,295
it's,293
how,292
mother,292
come,287
here,282
did,280
an,275
night,274
home,268
think,265
more,260
away,257
don't,257
know,257
right,257
got,256
way,247
cat,245
two,236
thought,234
make,233
long,229
i'll,228
off,225
again,223
look,223
well,222
looked,219
going,216
love,215
am,214
never,214
say,212
through,212
dog,211
our,209
put,206
tree,206
after,199
bear,197
around,192
made,192
has,186
man,185
things,183
asked,181
red,181
us,177
new,174
that's,169
want,169
other,166
bed,165
saw,164
take,164
didn't,163
story,162
thing,162
says,161
baby,159
why,157
tell,156
door,155
three,155
train,155
help,153
eat,150
took,150
always,149
you're,149
morning,148
must,148
only,148
head,145
ran,145
really,145
blue,144
next,144
called,142
because,141
green,141
even,139
first,138
much,138
something,138
water,138
george,137
mama,136
please,135
still,134
find,133
can't,132
great,131
ever,130
everyone,130
boy,129
miss,129
once,129
along,128
been,127
cried,127
school,127
play,126
pooh,126
small,126
before,125
every,125
found,124
snow,124
car,122
another,121
sat,121
hat,120
last,119
left,119
let,119
truck,119
frog,117
captain,116
fish,115
hear,115
soon,115
toad,115
balloon,114
stop,114
while,114
sleep,113
bird,112
dogs,112
feet,112
name,112
any,111
eyes,111
fast,111
mouse,111
should,111
heard,109
thomas,108
dear,107
town,107
until,106
which,106
best,105
cats,105
friend,105
than,105
walked,105
place,104
sky,104
those,104
top,104
under,104
ate,103
give,103
yes,103
you'll,102
gave,101
people,101
run,100
there's,100
behind,98
black,98
robin,97
room,97
shall,97
began,96
bus,96
does,96
each,95
sometimes,95
sun,95
flew,94
may,94
end,93
friends,93
told,93
world,93
high,91
edward,90
wanted,90
dance,89
many,89
sure,89
white,89
moon,88
round,88
started,88
woman,88
happy,87
mrs,87
box,86
children,86
cold,86
i've,86
read,86
fly,85
nice,85
couldn't,84
front,84
nose,84
window,84
wish,84
yellow,84
dark,83
fell,83
rain,83
seen,83
book,82
enough,82
four,81
tried,81
girl,80
goes,80
most,80
show,80
these,80
better,79
club,79
felt,79
fun,79
side,79
walk,79
bad,78
inside,78
try,78
upon,78
wait,78
brown,77
grew,77
knew,77
nothing,77
quite,77
tired,77
trees,77
arnie,76
call,76
everything,76
hard,76
thank,76
across,75
garden,75
hot,75
sir,75
engine,74
fire,74
himself,74
let's,74
street,74
sit,73
together,73
checkers,72
comes,72
duck,72
turned,72
air,71
full,71
might,71
sister,71
without,71
work,71
ball,70
king,70
such,70
food,69
gone,69
i'd,69
scarf,69
today,69
done,68
hair,68
hey,68
looking,68
open,68
pickles,68
pretty,68
rabbit,68
wasn't,68
wind,68
won't,68
keep,67
mom,67
turn,67
whole,67
grass,66
he'll,66
hill,66
honey,66
maybe,66
ask,65
hand,65
mouth,65
owl,65
poor,65
slow,65
christopher,64
isn't,64
its,64
llama,64
need,64
po,64
pulled,64
voice,64
brother,63
hello,62
sheep,62
almost,61
coming,61
face,61
far,61
light,61
loved,61
mary,61
outside,61
beautiful,60
city,60
lot,60
sad,60
shouted,60
stopped,60
child,59
course,59
cow,59
five,59
peter,59
ready,59
sound,59
bread,58
bye,58
cars,58
deep,58
doing,58
father,58
feel,58
lived,58
anything,57
climbed,57
days,57
jack,57
jumped,57
lady,57
milk,57
pig,57
watch,57
watched,57
we'll,57
being,56
fine,56
floor,56
he's,56
past,56
asleep,55
flying,55
important,55
lost,55
makes,55
quiet,55
sing,55
wouldn't,55
getting,54
lion,54
opened,54
papa,54
quickly,54
stood,54
we're,54
catch,53
live,53
president,53
running,53
slowly,53
song,53
suddenly,53
what's,53
alone,52
both,52
button,52
ground,52
ladybug,52
till,52
ice,51
reached,51
they're,51
warm,51
birds,50
cake,50
clothes,50
eating,50
leave,50
lunch,50
own,50
party,50
shoes,50
tail,50
ten,50
terrible,50
brothers,49
buy,49
chrysanthemum,49
dad,49
legs,49
met,49
noise,49
pascal,49
rest,49
ride,49
rock,49
thump,49
bell,48
boys,48
bright,48
care,48
flowers,48
grandma,48
ma,48
bing,47
boat,47
family,47
fox,47
funny,47
happened,47
hold,47
instead,47
kind,47
life,47
mike,47
pa,47
road,47
someone,47
tinker,47
favorite,46
hands,46
sang,46
sea,46
set,46
silly,46
amelia,45
bedelia,45
books,45
fall,45
grow,45
hug,45
kiss,45
same,45
sweet,45
toy,45
turtle,45
afraid,44
bee,44
bit,44
cry,44
dinner,44
faster,44
heart,44
hole,44
hurry,44
looks,44
moment,44
picked,44
sent,44
sitting,44
talk,44
wonderful,44
young,44
absolutely,43
animals,43
caught,43
eggs,43
finally,43
hall,43
jam,43
kept,43
mean,43
mulligan,43
waited,43
waiting,43
wolf,43
chicken,42
decided,42
dinosaurs,42
loud,42
stellaluna,42
wow,42
arthur,41
brought,41
caps,41
clean,41
filled,41
follow,41
gruffalo,41
hungry,41
making,41
o,41
pie,41
remember,41
stand,41
used,41
answered,40
bump,40
cannot,40
cream,40
hope,40
paper,40
smiled,40
soft,40
you've,40
fence,39
goodnight,39
guess,39
lilly,39
mine,39
wear,39
bag,38
close,38
covered,38
egg,38
fight,38
foot,38
frances,38
freight,38
gold,38
idea,38
laughed,38
listen,38
mountain,38
nine,38
pick,38
second,38
seemed,38
square,38
straight,38
use,38
winter,38
cheese,37
different,37
horse,37
hour,37
means,37
princess,37
shoe,37
stick,37
tall,37
wet,37
wide,37
wild,37
basket,36
cellar,36
corner,36
cup,36
dump,36
else,36
hop,36
late,36
lucy,36
perfect,36
smell,36
stairs,36
star,36
stars,36
stay,36
though,36
birthday,35
busy,35
elephant,35
large,35
line,35
peep,35
playing,35
purple,35
quack,35
real,35
saying,35
shook,35
shut,35
times,35
trick,35
wonder,35
alice,34
believe,34
bring,34
built,34
butterfly,34
ears,34
finished,34
forest,34
grouchy,34
kitchen,34
knows,34
la,34
lights,34
loves,34
men,34
middle,34
slinger,34
socks,34
sorry,34
step,34
stories,34
teeth,34
alan,33
anne,33
beep,33
bike,33
breakfast,33
cock,33
crayon,33
dig,33
falling,33
girls,33
liked,33
mommy,33
move,33
near,33
page,33
pond,33
sam,33
six,33
slept,33
start,33
toes,33
toward,33
we've,33
woof,33
years,33
above,32
answer,32
apple,32
bath,32
become,32
blew,32
color,32
cut,32
doesn't,32
ear,32
early,32
forth,32
helped,32
higher,32
kids,32
library,32
linsky,32
named,32
okay,32
others,32
pushed,32
sort,32
station,32
stayed,32
strong,32
teacher,32
tomorrow,32
walking,32
wants,32
whispered,32
wrong,32
yelled,32
yet,32
berries,31
butter,31
duncan,31
feeling,31
followed,31
hare,31
hen,31
herself,31
jump,31
matter,31
mind,31
moo,31
orange,31
paw,31
picnic,31
picture,31
pink,31
quick,31
safe,31
silver,31
trucks,31
wood,31
bottom,30
camilla,30
evening,30
henry,30
leaves,30
likes,30
lots,30
nobody,30
played,30
stuck,30
tiny,30
twenty,30
afternoon,29
also,29
bottle,29
brush,29
dinosaur,29
downstairs,29
drink,29
everybody,29
everywhere,29
finger,29
fingers,29
having,29
lay,29
lovely,29
merriweather,29
places,29
pop,29
puppy,29
queen,29
ring,29
sandwich,29
soup,29
spring,29
tickle,29
tight,29
toys,29
arms,28
babar,28
beans,28
build,28
bunny,28
dragons,28
few,28
he'd,28
nanny,28
ones,28
seven,28
sign,28
sounds,28
south,28
whistle,28
winnie,28
worried,28
year,28
already,27
beach,27
became,27
broke,27
clack,27
climb,27
dancing,27
dr,27
dum,27
eight,27
general,27
here's,27
katy,27
mcbee,27
meet,27
meeting,27
monster,27
myself,27
pussy,27
rolled,27
short,27
sick,27
sleeping,27
summer,27
swish,27
table,27
TRUE,27
wall,27
whose,27
bat,26
bow,26
dragon,26
dress,26
driver,26
dry,26
extra,26
fat,26
giant,26
gray,26
haven't,26
hi,26
irene,26
longer,26
magic,26
master,26
max,26
office,26
penny,26
perhaps,26
pet,26
pip,26
pole,26
rather,26
river,26
rope,26
ruff,26
sand,26
she's,26
smile,26
throw,26
windows,26
bees,25
between,25
blaze,25
bushes,25
clear,25
clifford,25
closed,25
coat,25
doughnut,25
dropped,25
eloise,25
flower,25
god,25
half,25
heavy,25
ho,25
jenny's,25
knees,25
later,25
leg,25
mallard,25
pocket,25
probably,25
pull,25
scared,25
shang,25
standing,25
upstairs,25
wash,25
word,25
zoo,25
anymore,24
bite,24
branch,24
broken,24
carry,24
chair,24
chase,24
christmas,24
corn,24
cross,24
daddy,24
danced,24
dirt,24
easy,24
fair,24
farmer,24
fit,24
fritz,24
goat,24
held,24
hide,24
hurried,24
ladder,24
land,24
laughing,24
living,24
lorax,24
pail,24
pat,24
pete,24
poop,24
reach,24
sneeze,24
special,24
splash,24
tacos,24
thinking,24
tikki,24
wife,24
words,24
write,24
ago,23
anyway,23
band,23
beginning,23
blow,23
carried,23
cause,23
chocolate,23
crawled,23
crow,23
dot,23
dreams,23
eye,23
forever,23
free,23
gets,23
hook,23
horton,23
hung,23
led,23
maid,23
money,23
monkey,23
monkeys,23
nap,23
none,23
o'clock,23
olivia,23
part,23
paws,23
pout,23
quietly,23
rogers,23
rushed,23
shark,23
snake,23
steam,23
store,23
supper,23
talking,23
tea,23
trains,23
wheels,23
wished,23
worry,23
angry,22
anyone,22
b,22
boom,22
born,22
cans,22
choo,22
choose,22
department,22
drive,22
dug,22
forget,22
forgot,22
fresh,22
glad,22
hay,22
hippos,22
hurt,22
jim,22
kissed,22
letter,22
mayor,22
mountains,22
moved,22
music,22
paul,22
pot,22
proud,22
puppies,22
ralph,22
shiny,22
speak,22
strawberry,22
swim,22
t,22
taste,22
trip,22
trouble,22
whiskers,22
wondered,22
2,21
3,21
bats,21
bells,21
bridge,21
change,21
circle,21
colors,21
crazy,21
curious,21
de,21
den,21
desk,21
dust,21
e,21
fallen,21
frightened,21
hoo,21
join,21
kitten,21
l,21
luck,21
lucky,21
martha,21
meant,21
minute,21
morris,21
mother's,21
nutbrown,21
ocean,21
penguin,21
piece,21
piglet,21
riddle,21
rose,21
s,21
secret,21
shout,21
sight,21
singing,21
strange,21
surprise,21
swamp,21
sylvester,21
takes,21
track,21
tricks,21
watching,21
woke,21
worked,21
wrote,21
yard,21
you'd,21
against,20
anywhere,20
arrived,20
barn,20
belly,20
cozy,20
dolls,20
doughnuts,20
eaten,20
empty,20
exactly,20
explained,20
fear,20
florio,20
happen,20
hooray,20
horn,20
houses,20
hush,20
im,20
jo,20
john,20
kittens,20
knock,20
lives,20
mud,20
often,20
onto,20
pajama,20
park,20
peanut,20
plan,20
rescue,20
rocket,20
saturday,20
shop,20
since,20
spoke,20
stinky,20
stripes,20
telephone,20
thin,20
turtles,20
whoooooooo,20
writing,20
1,19
ahead,19
apples,19
bigger,19
break,19
buttons,19
certainly,19
clang,19
clever,19
coaches,19
ed,19
glass,19
gordon,19
gown,19
grace,19
hills,19
hundred,19
jungle,19
kid,19
lifted,19
lulu,19
market,19
mess,19
moving,19
neck,19
north,19
note,19
plate,19
poem,19
rained,19
replied,19
rocks,19
sal,19
seeds,19
ship,19
speck,19
stone,19
suit,19
surprised,19
taking,19
thousand,19
tortoise,19
trash,19
unicorn,19
wake,19
woods,19
working,19
yertle,19
ah,18
albie,18
alligator,18
awful,18
battle,18
below,18
brain,18
breath,18
bush,18
cave,18
chicka,18
clouds,18
cookie,18
country,18
ding,18
doctor,18
doors,18
dream,18
dressed,18
elephants,18
elizabeth,18
except,18
field,18
flop,18
game,18
gate,18
gives,18
goo,18
goodbye,18
happily,18
harold,18
hid,18
job,18
kisses,18
knocked,18
knox,18
lonely,18
low,18
mail,18
mirror,18
moving_,18
nest,18
person,18
pickle,18
raised,18
returned,18
riding,18
ruby,18
shake,18
sighed,18
smart,18
somebody,18
somewhere,18
son,18
stepped,18
string,18
tent,18
third,18
thumb,18
tonight,18
tooth,18
tractor,18
week,18
whatever,18
wings,18
wren,18
4,17
applesauce,17
bang,17
bark,17
bears,17
buzz,17
calling,17
captain's,17
carrots,17
chairs,17
click,17
count,17
delicious,17
drives,17
during,17
elevator,17
feels,17
fur,17
garbage,17
grown,17
hang,17
hanging,17
hate,17
hedgie,17
huge,17
jumping,17
listened,17
m,17
mixed,17
pants,17
plain,17
quilt,17
raced,17
remus,17
rode,17
romulus,17
rumphius,17
scratch,17
spaghetti,17
stole,17
taken,17
terribly,17
thanks,17
thinks,17
traffic,17
twins,17
uh,17
umbrella,17
uncle,17
victoria,17
waved,17
whoo,17
yourself,17
able,16
allowed,16
angelina,16
bet,16
block,16
branches,16
c,16
cap,16
case,16
chin,16
class,16
clay,16
clock,16
d,16
discovered,16
drum,16
elmo,16
escape,16
excuse,16
folks,16
friendly,16
fruit,16
gilly,16
goldie,16
grows,16
harry,16
heads,16
indeed,16
lazy,16
lead,16
least,16
list,16
mad,16
mag,16
mat,16
miles,16
news,16
pebble,16
piano,16
pictures,16
prince,16
rules,16
salt,16
scratched,16
seat,16
seem,16
sell,16
share,16
shovel,16
slide,16
smoke,16
softly,16
space,16
streets,16
tank,16
threw,16
triangle,16
wearing,16
wee,16
5,15
6,15
asks,15
bagpipe,15
balloons,15
beat,15
begins,15
blink,15
boring,15
breeze,15
bull,15
bunch,15
chang,15
chew,15
chugga,15
clickety,15
cook,15
doodle,15
ducklings,15
excited,15
farm,15
flap,15
friday,15
guests,15
horses,15
joy,15
landed,15
laura,15
learn,15
manners,15
members,15
needs,15
nnn,15
pack,15
paint,15
passed,15
pea,15
persisted,15
pigs,15
potty,15
puffed,15
reason,15
rule,15
sadly,15
screech,15
send,15
shadow,15
shirt,15
showed,15
sidewalk,15
sigh,15
simply,15
sinbad,15
sleepy,15
starts,15
storm,15
tom,15
truffula,15
trunk,15
turning,15
visit,15
whisper,15
wore,15
_the,14
added,14
albert,14
alexander,14
annabelle,14
bathing,14
beneath,14
beside,14
bowl,14
calf,14
candy,14
chance,14
clap,14
colored,14
cool,14
cows,14
crunch,14
crying,14
daughter,14
dirty,14
drove,14
either,14
engines,14
f,14
froggy,14
gay,14
gonna,14
hadn't,14
hats,14
hippopotamus,14
holes,14
johnny,14
july,14
key,14
laugh,14
lie,14
loris,14
lydia,14
meadow,14
meow,14
names,14
nelson,14
nikolai,14
noon,14
notice,14
number,14
nuts,14
oops,14
p,14
polar,14
pool,14
puddle,14
race,14
remembered,14
sailed,14
santa,14
sees,14
skates,14
snort,14
spicy,14
spoon,14
spread,14
stack,14
stew,14
sugar,14
sunday,14
swan,14
swing,14
talked,14
themselves,14
thirty,14
tied,14
tongue,14
van,14
w,14
women,14
yap,14
7,13
amos,13
arm,13
bake,13
biggest,13
blueberries,13
bought,13
boxes,13
careful,13
carefully,13
changed,13
classroom,13
coconut,13
conductor,13
crash,13
diamond,13
draw,13
em,13
exciting,13
fact,13
feed,13
ferdinand,13
fiddle,13
fix,13
flat,13
forward,13
g,13
gang,13
gently,13
gitchy,13
golden,13
grandfather,13
ham,13
harm,13
hit,13
holding,13
hunt,13
island,13
j,13
kangaroo,13
killed,13
less,13
lord,13
married,13
mice,13
moonlight,13
n,13
nail,13
neat,13
needed,13
pages,13
pair,13
pajamas,13
parties,13
path,13
pay,13
phone,13
plenty,13
police,13
polite,13
presents,13
push,13
pushing,13
r,13
rang,13
rice,13
rob,13
salsa,13
she'll,13
shouldn't,13
simple,13
single,13
sleigh,13
slice,13
snack,13
spy,13
sunny,13
thick,13
toast,13
toe,13
touched,13
tucked,13
unless,13
welcome,13
willie,13
win,13
wishes,13
ye,13
zoom,13
ain't,12
animal,12
appeared,12
babies,12
bari,12
bent,12
bone,12
boots,12
brakes,12
brave,12
bumble,12
bumpy,12
castle,12
ceiling,12
chari,12
chasing,12
claws,12
climbing,12
closet,12
cloud,12
clover,12
clown,12
covers,12
creature,12
crooked,12
dead,12
dentist,12
dish,12
east,12
edge,12
eleven,12
especially,12
exclaimed,12
fields,12
floating,12
flossy,12
furry,12
gasazi,12
goldbug,12
goodness,12
goosey,12
granny,12
growing,12
handsome,12
happening,12
humming,12
insist,12
james,12
jelly,12
kinds,12
king's,12
ladybugs,12
learned,12
letters,12
lines,12
lose,12
machines,12
mickey,12
minutes,12
missing,12
monday,12
mortimer,12
nearby,12
nearly,12
pass,12
passengers,12
pile,12
point,12
poky,12
policemen,12
proudly,12
pudding,12
purse,12
rattle,12
realized,12
rembo,12
retrieving,12
roads,12
rocked,12
rocky,12
rolls,12
ryder,12
sharp,12
shh,12
shy,12
simon,12
snail,12
snapped,12
sniffed,12
stared,12
sticks,12
super,12
surely,12
swam,12
swimming,12
tag,12
they'll,12
trying,12
tsz,12
underneath,12
understand,12
usually,12
waves,12
weak,12
weather,12
where's,12
accident,11
act,11
alligators,11
among,11
anna,11
anybody,11
arthur's,11
asking,11
aunt,11
bakery,11
bear's,11
bedroom,11
bedtime,11
begged,11
bingo,11
blocks,11
bo,11
bother,11
broom,11
brother's,11
bumpety,11
cents,11
chicks,11
comb,11
corduroy,11
cousin,11
crept,11
crowd,11
custard,11
david,11
dibble,11
digging,11
donkey,11
double,11
drew,11
duchess,11
ducks,11
earth,11
ends,11
faces,11
fed,11
floated,11
fond,11
forgotten,11
george's,11
gore,11
grabbed,11
grum,11
h,11
heaven,11
helping,11
hopped,11
hubbles,11
itself,11
jacket,11
juice,11
laid,11
lawn,11
leaf,11
licken,11
lying,11
mack,11
marry,11
mcgregor,11
meat,11
million,11
millions,11
order,11
palace,11
parents,11
pembo,11
peri,11
plane,11
plum,11
porch,11
pots,11
pray,11
principal,11
promised,11
protect,11
pup,11
quarters,11
question,11
roared,11
roll,11
royal,11
ruchi,11
runs,11
sa,11
sack,11
saved,11
screamed,11
searched,11
she'd,11
shelf,11
shot,11
shower,11
silent,11
sits,11
slid,11
sounded,11
spent,11
spike,11
straw,11
sweater,11
tails,11
tears,11
thee,11
they've,11
throne,11
tinker's,11
trot,11
turns,11
tv,11
tweetle,11
twice,11
u,11
ugly,11
usual,11
washed,11
wedding,11
wherever,11
who'll,11
wicked,11
worse,11
adopted,10
aj,10
alive,10
answers,10
attention,10
baked,10
baker,10
barber,10
beetle,10
begin,10
beyond,10
blanket,10
blowing,10
boa,10
bones,10
buckets,10
buggy,10
business,10
buzzing,10
calls,10
celeste,10
cherry,10
chirped,10
cinderella,10
circus,10
closer,10
constrictor,10
continued,10
counted,10
cover,10
crane,10
cries,10
diddle,10
die,10
dingo,10
dishes,10
ditty,10
duke,10
eek,10
electric,10
express,10
flitter,10
furniture,10
fuzzy,10
gallop,10
geese,10
gentle,10
gingko,10
goldfish,10
gruffalo's,10
guy,10
ha,10
handed,10
highway,10
hind,10
honor,10
hose,10
hours,10
jig,10
judge,10
kite,10
ladies,10
lee,10
ler,10
lisa,10
load,10
loose,10
mac,10
main,10
malt,10
march,10
meal,10
melvin,10
napping,10
nodded,10
numbers,10
nut,10
oil,10
oink,10
ooo,10
p.s,10
parade,10
perfectly,10
pirate,10
pointed,10
pointing,10
poked,10
politely,10
questions,10
rainy,10
rat,10
reading,10
retrieve,10
rich,10
rocking,10
safely,10
sammy,10
save,10
seats,10
seek,10
service,10
settle,10
settled,10
shining,10
shiver,10
shouting,10
signal,10
silence,10
sings,10
skate,10
snoring,10
soap,10
sparrow,10
spot,10
sprinkles,10
stretched,10
striped,10
students,10
supposed,10
tao,10
taught,10
teach,10
throat,10
tick,10
tie,10
tip,10
touch,10
tracks,10
truth,10
tuesday,10
tummy,10
twinkle,10
upside,10
weren't,10
whale,10
wheat,10
whether,10
who's,10
winds,10
wire,10
workers,10
y,10
yarn,10
yell,10
z,10
zup,10
10,9
agree,9
aren't,9
awake,9
baby's,9
bathroom,9
becoming,9
beetles,9
beg,9
billions,9
blueberry,9
boiled,9
bricks,9
bubbles,9
bugs,9
bulldozer,9
bumps,9
cage,9
carrot,9
caterpillar,9
center,9
charge,9
cheer,9
cheered,9
chest,9
chewed,9
chosen,9
coal,9
coffee,9
company,9
crayons,9
curly,9
dame,9
darling,9
disappeared,9
doo,9
dreamed,9
duckling,9
ducky,9
dusty,9
eats,9
enormous,9
entire,9
fancy,9
father's,9
feast,9
featherlegs,9
fellow,9
fetch,9
fill,9
float,9
flute,9
games,9
geoppolis,9
gerald,9
gift,9
glasses,9
gotta,9
grab,9
grandpa,9
harder,9
hardly,9
hatch,9
hood,9
horns,9
horrible,9
hospital,9
hundreds,9
imagine,9
ink,9
japan,9
jar,9
jaws,9
joe,9
joined,9
jolly,9
kindly,9
kissing,9
klopp,9
known,9
leaving,9
lilly's,9
lima,9
lions,9
lock,9
london,9
luckily,9
macaroni,9
machine,9
maisy,9
mark,9
merry,9
mew,9
mighty,9
mistress,9
movie,9
napkin,9
naughty,9
neighborhood,9
nights,9
nurse,9
older,9
ought,9
pancake,9
paotze,9
picking,9
pieces,9
piled,9
piper,9
planted,9
popped,9
potatoes,9
problem,9
promise,9
puff,9
railroad,9
ribbons,9
roof,9
rough,9
rude,9
sail,9
sale,9
seed,9
seems,9
sews,9
shade,9
shore,9
shovels,9
silk,9
sink,9
skating,9
skipped,9
smelled,9
snores,9
sore,9
spin,9
splashing,9
split,9
sports,9
st,9
steps,9
stops,9
stuff,9
sue,9
swap,9
swung,9
taco,9
taffy,9
tale,9
taps,9
tells,9
thanked,9
thou,9
thursday,9
thy,9
tossed,9
tough,9
towels,9
tre,9
tune,9
twelve,9
view,9
voices,9
walks,9
washing,9
ways,9
we'd,9
