word,freq_lcnl
wednesday,9
west,9
wing,9
wise,9
yipiyuk,9
yours,9
_great_,8
100,8
8,8
agreed,8
aha,8
ambulance,8
apartment,8
april,8
asphalt,8
backwards,8
bank,8
batter,8
beef,8
beluga,8
bend,8
besides,8
billy,8
blankets,8
blows,8
blurp,8
board,8
body,8
brick,8
brings,8
brushed,8
burst,8
chick,8
circles,8
clocks,8
coloring,8
countryside,8
crack,8
crown,8
crumbs,8
daisies,8
dare,8
decide,8
demanded,8
diaper,8
died,8
distance,8
doorway,8
dopp,8
dots,8
dreaming,8
dreary,8
edward's,8
eyed,8
fabulous,8
falls,8
faraway,8
fifteen,8
fifty,8
finish,8
fluffy,8
fol,8
following,8
fool,8
fought,8
freeze,8
french,8
gasped,8
gino,8
given,8
goose,8
grandmother,8
grapes,8
guard,8
headed,8
hector,8
helmet,8
hidden,8
hippo,8
hiroko,8
hum,8
hurray,8
ill,8
indoors,8
invisible,8
jamma,8
jumps,8
knee,8
lamb,8
lane,8
lean,8
lemon,8
lift,8
listening,8
locked,8
lol,8
loosey,8
loving,8
ly,8
madame,8
maids,8
mama's,8
maple,8
marched,8
meatballs,8
mile,8
morn,8
mothers,8
motor,8
nails,8
neither,8
net,8
nowhere,8
officer,8
ol,8
one's,8
parlor,8
passenger,8
patch,8
peach,8
pigeon,8
pin,8
placed,8
plants,8
plowed,8
poached,8
present,8
pressed,8
proper,8
prove,8
q,8
racing,8
rag,8
rid,8
rise,8
rita,8
rivers,8
rug,8
sake,8
sally,8
sarah,8
scream,8
served,8
setting,8
sew,8
shapes,8
shell,8
shopping,8
sisters,8
sixpence,8
skip,8
skunk,8
smash,8
smells,8
smiling,8
smooth,8
snacks,8
sniff,8
snuggle,8
sold,8
solomon,8
someday,8
speaking,8
sped,8
spider,8
squares,8
staring,8
stomach,8
stones,8
stores,8
stumble,8
surrounded,8
swims,8
telling,8
tender,8
they'd,8
thousands,8
tiddle,8
toad's,8
tommy,8
tore,8
tra,8
trail,8
trashy,8
treat,8
trillions,8
tum,8
tumbled,8
tweedle,8
um,8
useful,8
walls,8
war,8
waving,8
wears,8
weeds,8
weeks,8
wheel,8
wheelbarrow,8
whenever,8
whistled,8
willy,8
wine,8
wrapped,8
written,8
x,8
yeah,8
yummy,8
zebra,8
zeg,8
1936,7
aboard,7
airport,7
alarm,7
aloud,7
alphabet,7
amazed,7
amazing,7
annie,7
annual,7
archduke,7
auto,7
balls,7
bar,7
belong,7
berry,7
bits,7
bless,7
blub,7
bobbin,7
bobby,7
bonny,7
brains,7
bruin,7
bucket,7
building,7
bumped,7
buns,7
bunting,7
buried,7
burned,7
burnt,7
buster,7
candle,7
cardboard,7
carrion,7
cart,7
chains,7
charlie,7
checked,7
chose,7
chug,7
church,7
cleared,7
cluck,7
cocky,7
colder,7
collar,7
comfortable,7
cork,7
counting,7
crossly,7
crumpled,7
crusher,7
cuddle,7
cups,7
curl,7
daisy,7
dashed,7
dearest,7
derby,7
difficult,7
digs,7
direction,7
disturb,7
driving,7
drop,7
emma,7
ended,7
enjoy,7
expect,7
extremely,7
farther,7
feathers,7
fishing,7
flapped,7
fred,7
further,7
gander,7
gas,7
gathered,7
gentlemen,7
giggled,7
giving,7
gloria,7
gloves,7
grand,7
gravel,7
growl,7
gun,7
handy,7
hasn't,7
hearts,7
hens,7
hester,7
hiss,7
hog,7
honk,7
hoped,7
hoping,7
hump,7
ickle,7
inch,7
introduced,7
judy,7
junior,7
kill,7
kitty,7
knit,7
lakes,7
larger,7
laughter,7
leap,7
likely,7
lizzy,7
llama's,7
locky,7
longed,7
loudly,7
lupines,7
madeline,7
magical,7
mare,7
mars,7
meanwhile,7
mend,7
merriweather's,7
michael,7
missed,7
mistake,7
mixer,7
mule,7
mungry,7
murmured,7
neigh,7
neighbors,7
nicely,7
nothin,7
ok,7
oven,7
pardon,7
peacock,7
pease,7
peddler,7
pencil,7
pillow,7
pinkalicious,7
pipe,7
plastic,7
plates,7
polly,7
pookie,7
possibly,7
poured,7
powder,7
practice,7
press,7
pretended,7
prettiest,7
puts,7
rabbit's,7
ram,7
rats,7
recess,7
remind,7
resting,7
return,7
roar,7
roaring,7
roars,7
roller,7
sailing,7
scarcely,7
scary,7
several,7
shoot,7
shorts,7
shoulder,7
sister's,7
size,7
skin,7
skipperdee,7
slipped,7
sneaky,7
snowman,7
sons,7
speech,7
speed,7
spell,7
spotted,7
squeak,7
steal,7
steel,7
stocking,7
stopping,7
strangest,7
struck,7
stump,7
suppose,7
sweaters,7
tap,7
tasty,7
thud,7
thumbs,7
tiger,7
tow,7
tray,7
triangles,7
trixie,7
underground,7
unhappy,7
using,7
vet,7
village,7
wagon,7
waits,7
wave,7
weenie,7
witch,7
wondering,7
york,7
11,6
9,6
adventure,6
airplanes,6
american,6
announced,6
antique,6
anxious,6
apart,6
arf,6
axe,6
ba,6
baa,6
backyard,6
banged,6
bars,6
bean,6
beds,6
bessy,6
bicycle,6
bikes,6
bing's,6
blade,6
blind,6
bored,6
bout,6
bug,6
buildings,6
cakes,6
california,6
camel,6
carrying,6
cereal,6
charley,6
cheering,6
chewandswallow,6
chief,6
childhood,6
choice,6
clavel,6
concertina,6
cottage,6
crawl,6
creep,6
cub,6
cute,6
dancer,6
deal,6
decker,6
declared,6
dee,6
deer,6
delighted,6
delivery,6
dessert,6
dickory,6
disappear,6
dollar,6
dong,6
dozen,6
dozing,6
drake,6
drank,6
drapes,6
drawing,6
dreadful,6
dwell,6
eagle,6
elmo's,6
elves,6
empties,6
faint,6
fairy,6
fan,6
fault,6
fireman,6
firemen,6
flag,6
flea,6
flies,6
flip,6
forlorn,6
fourth,6
france,6
frisbee,6
frosty,6
gather,6
gazed,6
ghost,6
giraffe,6
goldilicious,6
grumbled,6
grumpy,6
gum,6
hairy,6
hatt,6
heigh,6
hiding,6
homework,6
honorable,6
hoooo,6
hornpipe,6
hugs,6
icy,6
ing,6
instant,6
iron,6
jealous,6
jeep,6
jerry,6
jill,6
k,6
keeps,6
ketchup,6
kindergarten,6
knife,6
lambs,6
lap,6
lessmore,6
lesson,6
licked,6
licks,6
lifting,6
lips,6
loader,6
locks,6
log,6
logs,6
lord's,6
lumpety,6
melted,6
mittens,6
mobile,6
mostly,6
mouthful,6
moves,6
muff,6
munch,6
nancy,6
necks,6
nick,6
noisy,6
nor,6
noses,6
noticed,6
olivia's,6
owling,6
package,6
paid,6
painters,6
painting,6
pal,6
pan,6
panda,6
pans,6
patient,6
peas,6
peeked,6
peppers,6
persons,6
philip,6
pickled,6
plow,6
plump,6
poodle,6
popperville,6
porridge,6
practicing,6
pretend,6
public,6
puffing,6
pulls,6
pumped,6
raccoon,6
rake,6
raven,6
redbreast,6
rested,6
rhinoceros,6
ridiculous,6
ringing,6
rings,6
rolling,6
rubber,6
rushing,6
sailor's,6
sal's,6
salad,6
santa's,6
schlopp,6
scrambled,6
scrub,6
search,6
searching,6
serve,6
shame,6
shape,6
shed,6
sheets,6
shortcake,6
shouts,6
shows,6
siding,6
sincerely,6
skibble,6
skinny,6
sleeps,6
slug,6
slurp,6
smaller,6
smashed,6
smiles,6
sneakers,6
sneezed,6
sneezing,6
snowed,6
snowflakes,6
sofa,6
soul,6
spelled,6
spend,6
splosh,6
spoil,6
sprinkled,6
squirrel,6
stands,6
starting,6
sticky,6
stout,6
straightened,6
stream,6
tastes,6
taxi,6
team,6
teddy,6
temb,6
thneeds,6
tigers,6
tin,6
tiptoe,6
tire,6
title,6
tock,6
toilet,6
tomato,6
topham,6
trailer,6
tripped,6
troubles,6
truly,6
tuck,6
twas,6
type,6
upset,6
v,6
waah,6
walrus,6
wander,6
weary,6
wickersham,6
wiggle,6
wildly,6
wiped,6
won,6
wooden,6
worn,6
_all,5
1935,5
al,5
alley,5
although,5
amble,5
angelina's,5
ankle,5
anna's,5
antonio,5
aphids,5
arabella,5
armchair,5
art,5
australia,5
bands,5
beard,5
ben's,5
bends,5
biggered,5
biggering,5
bim,5
bim's,5
bird's,5
blackberry,5
boats,5
boil,5
bowed,5
bowls,5
brake,5
brass,5
breaks,5
bridges,5
brightly,5
bubble,5
bun,5
butt,5
butterflies,5
camels,5
camper,5
carle,5
cast,5
catnip,5
cement,5
chalk,5
changing,5
check,5
cheeks,5
chimpanzees,5
chomp,5
chrysanthemum's,5
clearing,5
clerk,5
climber,5
completely,5
cone,5
congratulations,5
cooked,5
costumes,5
coughed,5
cousins,5
cracked,5
cricket,5
crisp,5
crossed,5
crow's,5
crowded,5
cupboard,5
curls,5
customers,5
danger,5
dawson,5
deeds,5
delight,5
desert,5
diamonds,5
digger,5
discouraged,5
discover,5
ditch,5
doth,5
dragged,5
dumb,5
dumped,5
dumpling,5
dumplings,5
duty,5
eighteen,5
elbow,5
electricity,5
elephant's,5
encyclopedias,5
english,5
eve,5
everybody's,5
excellent,5
fa,5
family's,5
famous,5
fantastic,5
feelings,5
fighting,5
fired,5
fireman's,5
flamingo,5
flashlight,5
flavors,5
forehead,5
forests,5
fork,5
form,5
forty,5
foxes,5
foxy,5
francine,5
fried,5
furious,5
gaily,5
gardens,5
gathering,5
genius,5
gigantic,5
glance,5
glug,5
gogol,5
gorgeous,5
gorilla,5
gotten,5
gracefully,5
grade,5
granny's,5
grassy,5
grin,5
groaned,5
guest,5
gulped,5
hark,5
harriet,5
hedgehog,5
heron,5
hides,5
highest,5
highways,5
hmm,5
hoot,5
huh,5
hunted,5
hunter,5
hunting,5
husband,5
ideas,5
immediately,5
impatient,5
insisted,5
jet,5
joke,5
katie,5
kettle,5
kits,5
kuplunk,5
lake,5
lamp,5
landing,5
learning,5
lend,5
leo,5
lets,5
limousine,5
lined,5
lit,5
loaded,5
loxy,5
magician,5
maiden,5
marshall,5
marvelous,5
mattress,5
measured,5
member,5
merrily,5
merrymen,5
midnight,5
milked,5
missage,5
mister,5
mit,5
mmmm,5
months,5
mulberry,5
mustard,5
narrator,5
ned,5
neighbor,5
nibble,5
ninety,5
noah,5
noh,5
nook,5
november,5
oats,5
ordered,5
ostrich,5
owner,5
packages,5
packed,5
painted,5
paints,5
pairs,5
papa's,5
paris,5
parrot,5
patted,5
peanuts,5
peck,5
pepper,5
pets,5
petticoat,5
piglet's,5
pine,5
pins,5
pits,5
pitt,5
pity,5
pizza,5
pleased,5
pockets,5
pony,5
pouch,5
prairie,5
prayers,5
private,5
pulling,5
pumpkin,5
pushkin,5
quacked,5
quarter,5
rabbits,5
raspberry,5
ratburn,5
reindeer,5
reminded,5
rhyme,5
roadster,5
ronald,5
rosebush,5
roses,5
ruler,5
sailors,5
sandra,5
scrape,5
scratching,5
seconds,5
sense,5
september,5
shaped,5
sharing,5
shine,5
shone,5
shorter,5
shoulders,5
sides,5
sixteen,5
slam,5
sliding,5
smoking,5
snakes,5
sniffing,5
snooks,5
snorting,5
snowball,5
snowy,5
snug,5
soccer,5
somehow,5
sorts,5
sour,5
speaks,5
spit,5
splatt,5
splish,5
sport,5
squashed,5
squeeze,5
squeezed,5
squelch,5
squerch,5
stacks,5
state,5
steak,5
steaming,5
steamroller,5
stegosaurus,5
strawberries,5
strength,5
strike,5
student,5
stuffed,5
stupid,5
subway,5
sudden,5
suggested,5
sunglasses,5
sunshine,5
swashy,5
sweep,5
swings,5
swishy,5
sword,5
t'other,5
tarts,5
tattered,5
tembo,5
test,5
thirsty,5
thoughtful,5
throughout,5
tires,5
toll,5
tomatoes,5
tongues,5
toucan,5
towel,5
travel,5
treasure,5
tub,5
tug,5
tunnel,5
twitched,5
typewriter,5
uncles,5
understood,5
ups,5
uses,5
valleys,5
visited,5
vroom,5
waddle,5
wakes,5
warn,5
wearies,5
whispering,5
whither,5
whoa,5
whoever,5
whos,5
wig,5
wink,5
wipe,5
wont,5
works,5
worth,5
wound,5
yards,5
yawn,5
yep,5
0,4
"1,2,3",4
27,4
ad,4
admitted,4
adopt,4
adventures,4
advice,4
africa,4
afterwards,4
alas,4
america,4
angus,4
ankles,4
anthony,4
anxiously,4
arfarfarf,4
armadillo,4
army,4
arranged,4
arriving,4
author,4
automobiles,4
avenue,4
babushka,4
backed,4
bacon,4
bade,4
badger,4
badly,4
bags,4
bapa,4
bare,4
barely,4
barked,4
barnyard,4
base,4
bash,4
bathtub,4
beating,4
beauty,4
beaver,4
begun,4
bellowed,4
ben,4
benjamin,4
bill,4
blah,4
blinked,4
blood,4
boo,4
bore,4
borrow,4
bothering,4
bottomed,4
bouncing,4
bouquet,4
bowling,4
brand,4
brandywine,4
bray,4
breaded,4
breakdown,4
breathing,4
bride,4
bringing,4
broccoli,4
brook,4
bulls,4
buying,4
cab,4
cadet,4
calm,4
camilla's,4
camp,4
canter,4
cape,4
card,4
cards,4
carrier,4
carries,4
carton,4
catsandratsandelephants,4
caw,4
chances,4
chased,4
cheeky,4
cheers,4
chester,4
chewing,4
chills,4
chimney,4
chopper,4
chud,4
cities,4
clearly,4
coach,4
coin,4
command,4
confused,4
construction,4
contents,4
continue,4
conversation,4
cookies,4
cough,4
courage,4
court,4
cradle,4
cranes,4
croak,4
crocodile,4
crusoe,4
crystal,4
cubs,4
cupcake,4
currant,4
cyril,4
d.w,4
dainty,4
darkness,4
dawn,4
depends,4
dinner's,4
dive,4
dizzy,4
dome,4
dont,4
dough,4
dove,4
drawn,4
dresses,4
dried,4
drinking,4
drowned,4
drums,4
dumper,4
dumpty,4
dusted,4
dusting,4
easter,4
eddie,4
elf,4
ellen,4
engineer,4
enormously,4
envelope,4
errand,4
escaped,4
eventually,4
everyone's,4
excitement,4
expected,4
experts,4
faced,4
factories,4
factory,4
fail,4
fastened,4
fastest,4
feather,4
feeds,4
felsh,4
festoon,4
fierce,4
fights,4
figure,4
finest,4
fire's,4
fits,4
fixed,4
fixing,4
flapping,4
fled,4
floats,4
flooded,4
floors,4
flour,4
fluff,4
flung,4
flutter,4
fog,4
football,4
footprints,4
forgive,4
fret,4
frightening,4
frogs,4
frost,4
frowned,4
frozen,4
fuel,4
fuss,4
garage,4
gardener,4
giggles,4
glittery,4
glove,4
gooey,4
gourd,4
grain,4
gramma,4
gramps,4
grandma's,4
greatest,4
greatly,4
greedy,4
grind,4
groat,4
habit,4
habits,4
hack,4
haired,4
handies,4
happens,4
hated,4
healthy,4
hearing,4
heat,4
heavens,4
heels,4
hitch,4
hmmmm,4
hobbledy,4
hollow,4
honored,4
hops,4
horrid,4
hotel,4
howdy,4
however,4
howl,4
howled,4
howling,4
hubbard,4
huffed,4
hugged,4
humpty,4
hurts,4
icebox,4
iddle,4
ignored,4
impossible,4
inches,4
including,4
interrupted,4
ish,4
jane,4
jellyball,4
jockey,4
joey,4
journey,4
joys,4
kack,4
kanga,4
kangaroos,4
keeper,4
keeping,4
kick,4
kidding,4
kindness,4
kitties,4
klack,4
klick,4
knitted,4
knocker,4
knowing,4
knuffle,4
kuplink,4
lad,4
lady's,4
lair,4
lal,4
lands,4
laundry,4
leaned,4
leaning,4
leather,4
leopard,4
lester,4
lick,4
licking,4
lily,4
lip,4
lizards,4
loads,4
lobby,4
lobster,4
locomotive,4
longest,4
louder,4
lovingly,4
lower,4
lucy's,4
luke,4
lullaby,4
lump,4
lupine,4
madrid,4
mailbox,4
mammy,4
man's,4
managed,4
mattresses,4
mawning,4
meals,4
measles,4
medicine,4
medium,4
mended,4
meringue,4
mermaid,4
message,4
meter,4
miller,4
mini,4
mole,4
month,4
moonlit,4
moose,4
mornings,4
mortimer's,4
motorcycle,4
mouths,4
muffin,4
munching,4
mustache,4
mysterious,4
nack,4
napkins,4
narrow,4
ne'er,4
needles,4
nervous,4
newspaper,4
nicest,4
nighttime,4
noises,4
noodle,4
noodles,4
nope,4
nuisance,4
offer,4
oho,4
oldest,4
opening,4
opens,4
oprah,4
oranges,4
outdoors,4
ow,4
paddle,4
pain,4
pajammy,4
pastry,4
pasture,4
patrol,4
pearl,4
pears,4
pebbles,4
pen,4
penalty,4
pencils,4
people's,4
peppermint,4
persian,4
pete's,4
peter's,4
phoebe,4
pieman,4
pig's,4
piglets,4
pilot,4
pipes,4
plainly,4
planes,4
planet,4
plans,4
playground,4
plaza,4
plows,4
plucked,4
pointy,4
poles,4
policeman,4
politeness,4
polka,4
post,4
prance,4
prefer,4
presently,4
president's,4
pretending,4
prickles,4
princesses,4
propeller,4
properly,4
protector,4
putting,4
quarrel,4
races,4
racket,4
rails,4
rainbow,4
raining,4
rains,4
raise,4
rapunzel,4
rattled,4
raw,4
rawther,4
razor,4
reaching,4
refrigerator,4
relax,4
removed,4
rests,4
richard,4
rights,4
roast,4
roasted,4
robber,4
robinson,4
robot,4
rocka,4
rooster,4
roots,4
row,4
rub,4
rubbed,4
rudy,4
rum,4
rumba,4
rumble,4
russia,4
rye,4
safety,4
sailboat,4
sailor,4
sandy,4
sanitation,4
sank,4
satisfied,4
saving,4
scare,4
scattered,4
scold,4
scolded,4
score,4
scratchy,4
scrubbing,4
seasons,4
seated,4
seater,4
serious,4
seventeen,4
shadows,4
shakes,4
shaking,4
sheet,4
shells,4
shelves,4
shooter,4
shoots,4
showing,4
shrieked,4
shutters,4
sights,4
silently,4
siren,4
sizzle,4
skipping,4
skye,4
slip,4
slippers,4
sloth,4
slowed,4
slower,4
smelling,4
smooch,4
sneezes,4
snoozing,4
snore,4
snored,4
snowstorm,4
sonya,4
specialists,4
species,4
spinning,4
spins,4
splashed,4
splashes,4
splitter,4
spots,4
sprinkle,4
square's,4
squeaks,4
squeaky,4
stamped,4
starla,4
startled,4
statue,4
staying,4
stays,4
steady,4
steep,4
steer,4
stepmother,4
stepsisters,4
stiff,4
stomp,4
stranger,4
stretching,4
stronger,4
sue's,4
suits,4
sukey,4
surgeon,4
surrey,4
swarm,4
sweetest,4
sweetie,4
swine,4
tablecloth,4
tailed,4
tallulah,4
tapping,4
television,4
thermos,4
thief,4
thneed,4
thread,4
throwing,4
thumbkin,4
thus,4
thyself,4
tightly,4
tightrope,4
tiptoed,4
toothbrush,4
tops,4
torn,4
touchdown,4
tower,4
traded,4
trapeze,4
traveled,4
treetop,4
tremendous,4
tri,4
triceratops,4
trim,4
tropical,4
tugged,4
tumba,4
tumble,4
tut,4
twig,4
twisted,4
underwear,4
unusual,4
vacation,4
valley,4
vanilla,4
varoom,4
vegetables,4
ville,4
vines,4
viola,4
visitors,4
waiter,4
waked,4
wandered,4
warned,4
waste,4
watchman,4
watermelon,4
watermelons,4
watson,4
welcomed,4
whack,4
whale's,4
whined,4
whipped,4
whisked,4
whistling,4
whom,4
whoosh,4
windmill,4
wins,4
wipers,4
wires,4
wobbled,4
wolf's,4
wondrous,4
woolen,4
workshop,4
world's,4
worm,4
worms,4
worrying,4
worst,4
wump,4
yawned,4
yesterday,4
yo,4
yuck,4
yum,4
zookeeper,4
zoomed,4
12,3
18,3
20,3
207,3
30,3
40,3
a.m,3
aaaaaahhh,3
abcd,3
accompanied,3
acted,3
actually,3
adding,3
admit,3
african,3
aid,3
airplane,3
alice's,3
alike,3
allow,3
altogether,3
angel,3
annabelle's,3
anyhow,3
ape,3
approached,3
apron,3
aquarium,3
ar,3
arrooff,3
aside,3
aunts,3
awesome,3
awhile,3
awoke,3
aye,3
backhome,3
backward,3
backyards,3
baggage,3
baker's,3
bakers,3
baking,3
balance,3
banana,3
bananamobile,3
bananas,3
banderilleros,3
bandy,3
banner,3
bay,3
beacon,3
beam,3
beast,3
beautifully,3
beezle,3
behaved,3
beige,3
belleisle,3
bellowing,3
betty,3
bid,3
billion,3
bin,3
bites,3
blackberries,3
blaze's,3
bloomed,3
blown,3
blushed,3
bluuuuub,3
bob,3
bodies,3
bold,3
bombay,3
bon,3
bookshop,3
bottles,3
bough,3
bounce,3
bravely,3
breaking,3
breathed,3
brighter,3
broad,3
broth,3
brrm,3
bruno,3
brushing,3
bulb,3
bulbs,3
bunk,3
bunnies,3
bunnn,3
burnie,3
burp,3
bursting,3
buses,3
cabbages,3
caboose,3
cackle,3
calendar,3
camping,3
cant,3
canvas,3
caper,3
cared,3
career,3
carl,3
carriage,3
castles,3
cat's,3
catches,3
cattle,3
cawn't,3
celebrate,3
celery,3
certain,3
chanted,3
chapter,3
charms,3
chase's,3
cheek,3
cheep,3
chica,3
chip,3
chips,3
choppa,3
chopped,3
chopping,3
chores,3
chugging,3
churn,3
chute,3
circulation,3
clancy,3
clank,3
clapped,3
clark,3
cleaned,3
cliff,3
cloak,3
clothesline,3
cloudy,3
clucked,3
clump,3
coated,3
code,3
coffin,3
cole,3
collection,3
collector,3
comfort,3
comfy,3
comical,3
comin,3
commuter,3
concluded,3
conditions,3
considerate,3
container,3
coo,3
cornelius,3
corners,3
cost,3
cotton,3
cottontail,3
coupe,3
couple,3
coupled,3
crabtree,3
crashed,3
crawls,3
creak,3
crickets,3
crisscross,3
crowed,3
crows,3
crumble,3
crusts,3
cuddled,3
cure,3
curtain,3
curtsy,3
cushion,3
cushy,3
cutlets,3
cynthia,3
da,3
daddie,3
damp,3
dangling,3
dapple,3
dared,3
darkened,3
darn,3
day's,3
decision,3
ded,3
definitely,3
deserted,3
deserts,3
detective,3
determined,3
diapers,3
diesel,3
diner,3
dinners,3
directly,3
dirtiest,3
disappointed,3
disappointment,3
ditches,3
divine,3
doc,3
dock,3
doctor's,3
dog's,3
dolly,3
don,3
doze,3
dragging,3
drifting,3
drifts,3
drizzle,3
dropping,3
drops,3
drown,3
drowning,3
drumming,3
dull,3
dune,3
eager,3
easily,3
eeyore,3
efg,3
eighty,3
eldest,3
elegant,3
embarrassed,3
emergency,3
engaged,3
enjoyed,3
entered,3
entirely,3
envelopes,3
envy,3
escalator,3
evil,3
excavator,3
exeter,3
exhausted,3
expecting,3
explain,3
extraordinary,3
failed,3
farmers,3
fascinated,3
favor,3
feathered,3
february,3
feeding,3
felicity,3
fetched,3
fiddlers,3
fie,3
fiercely,3
fighters,3
figured,3
finding,3
finds,3
fireflies,3
fishes,3
fishy,3
flashed,3
flashing,3
fleas,3
flight,3
flopsy,3
flora,3
flown,3
foal,3
follows,3
foreman,3
forgetting,3
forklift,3
fortunately,3
forwards,3
fourpence,3
fourteen,3
freezy,3
fright,3
fritter,3
fritz's,3
frosting,3
frown,3
frrooggyy,3
fruits,3
fry,3
gasoline,3
gazing,3
gee,3
georgy,3
glanced,3
glided,3
glittering,3
glorious,3
gloucester,3
glowing,3
goats,3
gobble,3
gobbled,3
gobbles,3
goblins,3
googies,3
google,3
gox,3
gran,3
grasshopper,3
grave,3
grey,3
grickle,3
grocery,3
groomed,3
grop,3
grumbles,3
grundy,3
guide,3
guinea,3
gulp,3
gump,3
guys,3
hallowe'en,3
hammer,3
handful,3
handkerchief,3
happiness,3
harbor,3
harrow,3
haul,3
hazel,3
headdress,3
heap,3
hell,3
helpless,3
hero,3
hester's,3
hissed,3
hissing,3
hobble,3
hobby,3
hogs,3
holmes,3
homes,3
hopefully,3
hoy,3
humans,3
humpf,3
humpy,3
hunger,3
huppa,3
hurrying,3
hustled,3
hyena,3
ian,3
iced,3
icing,3
incredible,3
indian,3
indians,3
interrupting,3
introduction,3
invented,3
invitation,3
invite,3
invited,3
irene's,3
ives,3
jake,3
janitor,3
japanese,3
jelf,3
jewels,3
jingle,3
joan,3
jobs,3
jokes,3
june,3
katie's,3
keepers,3
kingdom,3
kites,3
knave,3
knitting,3
knives,3
kuplank,3
lab,3
lace,3
ladybird,3
lanes,3
language,3
largest,3
lark,3
lasso,3
latch,3
latin,3
leader,3
leaped,3
leaping,3
leapt,3
learnt,3
leeds,3
lessons,3
level,3
lid,3
lies,3
lightning,3
littleman,3
loaf,3
logpile,3
lollipop,3
longman,3
lookout,3
loots,3
lou,3
lurch,3
madder,3
mamma,3
mammals,3
map,3
marble,3
marching,3
margaret,3
marks,3
martha's,3
mashed,3
master's,3
matador,3
max's,3
mcsmogg,3
meetings,3
melinda,3
mell,3
melt,3
melting,3
microchiroptera,3
mild,3
milking,3
miller's,3
mischief,3
miserable,3
miserably,3
misses,3
misty,3
mix,3
moi,3
moms,3
mood,3
moppet,3
mopsy,3
movies,3
mowing,3
muddle,3
muddy,3
muffet,3
mumbled,3
mushroom,3
musn't,3
mustn't,3
muttered,3
mystery,3
naked,3
naptime,3
nasty,3
nate,3
native,3
naught,3
nay,3
nearer,3
nectar,3
needle,3
nelson's,3
nephew,3
nervously,3
nests,3
newest,3
nibbled,3
nickels,3
noble,3
non,3
