word,freq_lcnl
normal,3
norman,3
notices,3
o.k,3
oak,3
oatmeal,3
occasional,3
offered,3
olives,3
onions,3
ordinary,3
otherwise,3
ouack,3
ouch,3
p.m,3
paced,3
padded,3
paddles,3
pains,3
palm,3
pancakes,3
panda's,3
panted,3
parking,3
partner,3
pascal's,3
passes,3
patched,3
patiently,3
paused,3
peace,3
pear,3
peek,3
peel,3
peered,3
pell,3
perched,3
person's,3
personal,3
petals,3
picadores,3
picker,3
picks,3
picnics,3
pies,3
pigeons,3
piggy,3
pillows,3
pippen,3
pitcher,3
planned,3
plant,3
planting,3
plaster,3
plop,3
pluck,3
plums,3
plunged,3
points,3
poly,3
popular,3
porgy,3
pounce,3
pounds,3
pouring,3
pox,3
practiced,3
precious,3
prepared,3
priest,3
protested,3
pterosaur,3
puddles,3
puppets,3
purred,3
pushes,3
puzzled,3
puzzles,3
queer,3
quit,3
radio,3
rail,3
railcars,3
raisins,3
raja,3
ranch,3
raow,3
rattlesnake,3
reads,3
reel,3
reindeer's,3
relations,3
remarkable,3
remembering,3
rené,3
resist,3
response,3
restaurant,3
returning,3
ribbon,3
riders,3
rides,3
ringman,3
ripped,3
robe,3
robin's,3
roger,3
roly,3
rooms,3
roundhouse,3
rows,3
rubbing,3
rubbish,3
rubble,3
rumpelstiltskin,3
rush,3
rushes,3
rust,3
rustling,3
rusty,3
sabbath,3
sandwiches,3
scaly,3
scamper,3
scene,3
scenery,3
schoolhouse,3
schools,3
scoop,3
scored,3
screaming,3
sculptor,3
seaweed,3
secretary,3
seeing,3
selling,3
sentence,3
shaftoe,3
shampooed,3
shaven,3
sherlock,3
shhhhhh,3
shines,3
ship's,3
ships,3
shorn,3
shrunk,3
shyly,3
sieve,3
signals,3
signed,3
ski,3
skidder,3
skies,3
slammed,3
sled,3
slightly,3
slimy,3
slippery,3
slips,3
slows,3
slumbering,3
smith,3
smog,3
smoothed,3
snatched,3
sneak,3
snorted,3
snows,3
snuffed,3
snuggles,3
soldiers,3
someone's,3
sometime,3
sorrow,3
sorrows,3
spain,3
sparkled,3
sparkly,3
speeding,3
spice,3
spilled,3
splendid,3
spoiled,3
spoons,3
spreading,3
springtime,3
spun,3
squeaked,3
squeal,3
squiggly,3
stair,3
stations,3
stellaluna's,3
stickers,3
sticking,3
stile,3
stir,3
stomped,3
storms,3
stove,3
strangers,3
straws,3
streams,3
stretches,3
strings,3
strum,3
studio,3
stumpy,3
sunset,3
sunshiny,3
supermarket,3
swallow,3
swallowed,3
sweeping,3
sweetheart,3
sweethearts,3
sweetly,3
swept,3
swooped,3
swoosh,3
tables,3
tack,3
taffy's,3
tailors,3
tales,3
talks,3
tallest,3
tangerine,3
tasted,3
teachers,3
teasing,3
teenager,3
tennis,3
the.pooh,3
thirteen,3
thoughtfully,3
thunder,3
tickets,3
ticks,3
tide,3
til,3
tilt,3
tips,3
tissue,3
tissues,3
toenails,3
tony,3
toolshed,3
toot,3
toppings,3
towards,3
towns,3
trade,3
trainer,3
treated,3
triangle's,3
trimmed,3
trips,3
trixie's,3
troubled,3
trust,3
trusty,3
tunnels,3
turkey,3
twirled,3
twirly,3
twopence,3
u.s,3
understanding,3
understands,3
unicorns,3
unload,3
untied,3
unto,3
veal,3
waddled,3
waded,3
walker,3
waltzing,3
wand,3
warning,3
wart,3
washer,3
washes,3
washington,3
watches,3
wed,3
weekend,3
whirled,3
whispers,3
whizzed,3
who'd,3
wilderness,3
wilt,3
wilted,3
wind's,3
windy,3
winked,3
winning,3
wishing,3
within,3
wives,3
wizard,3
wolves,3
woo,3
wool,3
woooo,3
worker,3
yawns,3
year's,3
yelling,3
ying,3
yip,3
yopp,3
zack,3
zans,3
zum,3
100th,2
14,2
15,2
15th,2
16,2
17,2
19,2
21,2
50,2
56,2
5th,2
60,2
6th,2
70,2
80,2
90,2
aah,2
aaooga,2
abigail,2
abroad,2
accidents,2
ached,2
aches,2
achy,2
acorn,2
action,2
address,2
adjust,2
admiration,2
admire,2
adore,2
afterward,2
agatha,2
agent,2
ages,2
aggle,2
ahhh,2
aids,2
ain,2
aired,2
aisle,2
alan's,2
ale,2
almond,2
alongside,2
alors,2
aluminum,2
amount,2
amused,2
ann,2
ant,2
ants,2
apgar,2
appear,2
appendix,2
approaches,2
arch,2
area,2
argue,2
ark,2
armored,2
arnie's,2
arrive,2
arrow,2
arrows,2
ashes,2
ashore,2
assigned,2
attacked,2
attendant,2
attic,2
aught,2
august,2
avoid,2
awakened,2
awfully,2
axes,2
axle,2
baaa,2
babar's,2
babs,2
babylon,2
babysit,2
babysitter,2
background,2
backpacks,2
backs,2
bacteria,2
bailey,2
bakeshop,2
ballerinas,2
ballroom,2
balsa,2
banbury,2
banging,2
bangs,2
bantam,2
barber's,2
barking,2
barks,2
barley,2
barm,2
baseball,2
baskets,2
basking,2
bathe,2
batted,2
beak,2
beckoned,2
beehive,2
beer,2
beft,2
beggars,2
behavior,2
bein,2
belonged,2
belts,2
bert,2
betsy,2
beware,2
bewildered,2
bicycles,2
biscuits,2
biting,2
bitten,2
blaaaze,2
blackbirds,2
blades,2
blame,2
blast,2
blinky,2
bloath,2
blocked,2
blooming,2
blossom,2
blossoms,2
blowin,2
bluuub,2
bluuuub,2
boar,2
boast,2
bobbed,2
boggen,2
boiler,2
boiling,2
bolted,2
bonjour,2
bonk,2
bonnie,2
bookshelf,2
booth,2
boston,2
bottoms,2
bounced,2
bounding,2
bows,2
boy's,2
braking,2
bramble,2
brandy,2
braying,2
breakfasts,2
brew,2
brief,2
brighten,2
brightest,2
briskly,2
brontosaurus,2
brooks,2
brownish,2
bruised,2
brushes,2
buckle,2
buckles,2
budge,2
bull's,2
bullet,2
bullets,2
bumblebee,2
bumblebees,2
bumperman,2
bungle,2
bureau,2
burps,2
bust,2
butting,2
buttoned,2
c'mon,2
cabin,2
campers,2
campfire,2
campsite,2
canals,2
canary,2
candies,2
cane,2
canning,2
cannon,2
captured,2
carelessly,2
cares,2
carle's,2
carols,2
carpenter,2
carrie,2
carrotcar,2
carving,2
catalogues,2
catching,2
ceased,2
ceilings,2
celebrated,2
celebration,2
cellars,2
cha,2
chain,2
champion,2
changes,2
charged,2
charles,2
chatter,2
cheap,2
checking,2
checkup,2
cheery,2
cherish,2
cherries,2
chess,2
chickens,2
chid,2
children's,2
china,2
chirp,2
chirruped,2
choppin,2
chops,2
chopsticks,2
christened,2
churning,2
cigar,2
cinderumpelstiltskin,2
cinnamon,2
circled,2
circling,2
clam,2
clambered,2
classmates,2
claus,2
claw,2
cleaning,2
clears,2
climbs,2
closing,2
clowns,2
club's,2
clue,2
clung,2
clutch,2
clutched,2
clutching,2
coachman,2
coats,2
cockadoodledoo,2
cocked,2
cocoa,2
cocoon,2
codlins,2
collect,2
collected,2
collecting,2
college,2
colt,2
combed,2
comfortably,2
comforting,2
companion,2
competition,2
complaining,2
computer,2
confess,2
considered,2
constable,2
containers,2
contrary,2
cooking,2
copper,2
copying,2
coral,2
corked,2
coronation,2
corvette,2
costume,2
couch,2
countless,2
cowboy,2
crackers,2
crammed,2
crawler,2
creams,2
creeping,2
crimes,2
crimson,2
crocodile's,2
crocus,2
crossing,2
crowns,2
crummies,2
crunchy,2
crust,2
crybaby,2
crystals,2
cucumber,2
cuddles,2
curled,2
curse,2
curtains,2
curves,2
custom,2
cuts,2
cutting,2
cyclops,2
daddy's,2
dads,2
daffodils,2
daintily,2
dam,2
damaged,2
dancers,2
dances,2
dandelion,2
dandy,2
dank,2
daring,2
darington,2
dash,2
dashing,2
dawdle,2
dears,2
death,2
deceive,2
december,2
deck,2
decorate,2
deeper,2
delicate,2
delivered,2
delphinium,2
deluxe,2
demand,2
desperately,2
dew,2
di,2
dialed,2
didnt,2
dies,2
diet,2
difference,2
dimes,2
dingy,2
dining,2
dip,2
dirtier,2
disappearing,2
disaster,2
disguise,2
displeased,2
distinguished,2
distraction,2
diva,2
diver,2
doily,2
doll,2
donald,2
doorknob,2
doornail,2
doot,2
dope,2
doubt,2
downer,2
downtown,2
downy,2
dozens,2
drag,2
dragon's,2
dragonflies,2
dragster,2
drain,2
drawers,2
dreamer,2
drift,2
drifted,2
dripped,2
drippy,2
drivers,2
dromedary,2
droopier,2
drummer,2
drunk,2
duckbill,2
dues,2
dun,2
dupree,2
e'er,2
earlier,2
earrings,2
easier,2
eater,2
echo,2
education,2
egypt,2
eighth,2
eights,2
elbows,2
embarrassing,2
emblem,2
emily,2
enchanted,2
endless,2
enter,2
equal,2
er,2
eraser,2
est,2
eunice,2
everything's,2
example,2
excepting,2
excitedly,2
exercise,2
exercises,2
existed,2
exit,2
expectant,2
explore,2
fade,2
fairly,2
fairy's,2
familiar,2
families,2
fare,2
farewell,2
farthing,2
feared,2
fears,2
fences,2
ferocious,2
festive,2
festivities,2
fever,2
fiddler,2
fidelity,2
fielder's,2
fiercest,2
fiery,2
fifth,2
filed,2
filling,2
finch,2
fir,2
firemen's,2
firm,2
fisherman,2
fishin,2
flaggle,2
flappy,2
flash,2
flavor,2
flee,2
fleece,2
flinders,2
flipped,2
flippers,2
flipping,2
flock,2
flood,2
flopped,2
flu,2
flushes,2
flutes,2
fluting,2
fluttering,2
folk,2
fooled,2
foolish,2
footsteps,2
forced,2
formed,2
fort,2
fortune,2
foster,2
frame,2
francisco,2
freedom,2
freighter,2
frequently,2
friendliest,2
frighten,2
frills,2
froze,2
frumpaty,2
fudge,2
fungus,2
funniest,2
furnace,2
fussed,2
fussy,2
future,2
g'bye,2
gabby,2
gack,2
gap,2
garters,2
gaze,2
gentleman,2
gifts,2
giggle,2
gleamed,2
gliding,2
gloomily,2
gloomy,2
glow,2
glue,2
glued,2
gluey,2
glum,2
glupp,2
gluppity,2
gnashed,2
godzilla,2
goggles,2
golf,2
goodies,2
gooseberry,2
gopher,2
gorse,2
gotham,2
grabbing,2
gracious,2
grader,2
graders,2
granddaughter,2
grandfather's,2
grasped,2
grateful,2
gravely,2
grease,2
greasy,2
greater,2
greet,2
greetings,2
grim,2
grimes,2
groan,2
groans,2
gross,2
grounds,2
grover,2
growed,2
growled,2
growling,2
growly,2
guarded,2
guarding,2
guessed,2
gums,2
guns,2
gus,2
gust,2
gusts,2
ha'penny,2
hadrosaur,2
haircut,2
hairs,2
halfway,2
hallo,2
halloween,2
hamburger,2
hame,2
hangin,2
happier,2
happiest,2
hardest,2
hart,2
hates,2
hath,2
hawk,2
headache,2
headquarters,2
heaping,2
hears,2
heartless,2
hearty,2
heather,2
hee,2
hei,2
helen,2
helpful,2
helps,2
hesitated,2
hick,2
hickory,2
hijk,2
hike,2
hip,2
hips,2
hitchhiker,2
hmmm,2
hmmmmm,2
hockey,2
hoe,2
hoeing,2
holds,2
holiday,2
holler,2
hollered,2
hollering,2
hollows,2
homeless,2
homemade,2
homer,2
honest,2
honking,2
hoop,2
hoops,2
hopeless,2
hopes,2
horner,2
horton's,2
host,2
hound,2
hovering,2
huddled,2
huffing,2
huggy,2
hullo,2
humor,2
humpfed,2
hunch,2
hurled,2
hurting,2
hustle,2
hustling,2
imagined,2
impolite,2
included,2
indignantly,2
ingredient,2
injured,2
inquiring,2
inspired,2
instance,2
instruments,2
intend,2
interest,2
interested,2
interesting,2
intery,2
islands,2
isnt,2
it'll,2
itch,2
itchy,2
ivy,2
jack's,2
jackets,2
jade,2
jamboree,2
jasmine,2
jealousy,2
jennifer,2
jiggety,2
jiggle,2
jim's,2
jimmy,2
jog,2
johnny's,2
joyfully,2
jumper,2
junk,2
justice,2
keen,2
ken,2
kettles,2
kicked,2
kiddies,2
kilkenny,2
klabble,2
knight,2
knights,2
knobbly,2
knocks,2
kooky,2
l'm,2
laddie,2
lala,2
larder,2
lauk,2
laundromat,2
laurie,2
lawns,2
laws,2
lazybones,2
lckle,2
leafy,2
leftovers,2
lentil,2
lerkim,2
lettuce,2
liar,2
lightbulb,2
lighted,2
lighter,2
lightly,2
lilac,2
limb,2
limp,2
linen,2
ling,2
linked,2
lion's,2
lippity,2
listens,2
lively,2
lizard,2
loafers,2
local,2
locket,2
locomotion,2
lonesome,2
longing,2
loot,2
loudest,2
louise,2
loveliest,2
lowers,2
loyalty,2
luggage,2
luke's,2
lumber,2
lumps,2
lunches,2
lurched,2
ma's,2
maaa,2
mae,2
magnificent,2
maid's,2
majesty,2
male,2
mallards,2
mamas,2
manage,2
mangy,2
maniacbug,2
mannered,2
mantis,2
marbles,2
marcia,2
marie,2
marked,2
marries,2
marrow,2
marshall's,2
marshmallow,2
marveled,2
mary's,2
mask,2
masts,2
match,2
matches,2
maurice,2
mayonnaise,2
mcgillicuddy,2
mcgregor's,2
meadows,2
meaner,2
meaning,2
measure,2
measuring,2
meatball,2
meets,2
megaphone,2
mellon,2
melons,2
men's,2
mention,2
menu,2
merchants,2
mercy,2
metal,2
milford,2
milk's,2
milkman,2
mill,2
minds,2
minnie,2
minnow,2
mintery,2
mire,2
mist,2
moan,2
model,2
models,2
modern,2
modestly,2
moisty,2
moment's,2
monstrous,2
moo'd,2
mope,2
moral,2
morris's,2
morrow,2
mortal,2
motion_,2
motto,2
mourner,2
movers,2
ms,2
muffler,2
multiplication,2
mummy's,2
mumps,2
muscles,2
museum,2
mush,2
musical,2
mustn'ts,2
necessary,2
neighbor's,2
nibblin,2
nickel,2
niece,2
niggledy,2
night's,2
nightgowns,2
nikolai's,2
nimble,2
nod,2
nool,2
nous,2
nozzle,2
oatsdale,2
obey,2
occurred,2
oceans,2
octopus,2
odd,2
oiled,2
omelet,2
onion,2
oo,2
ooh,2
oooh,2
ooooo,2
ooooooo,2
ooooooooo,2
ooooooooooooooooooo,2
opportunities,2
opposite,2
organizing,2
orphan,2
otis,2
ours,2
outer,2
outfit,2
outline,2
overall,2
overalls,2
overhead,2
overnight,2
ox,2
pad,2
pads,2
pahs,2
paintings,2
pajan,2
pale,2
pandy,2
pantry,2
pap,2
paperweight,2
parcheesi,2
parked,2
parson,2
particularly,2
partly,2
passage,2
patchy,2
pathetic,2
paths,2
patience,2
patterns,2
paul's,2
pawing,2
paying,2
pays,2
peaceable,2
peaceful,2
peacefully,2
pedal,2
pedals,2
pedlar,2
pee,2
peeks,2
peeled,2
peeped,2
peeping,2
pendleton,2
penguins,2
performance,2
period,2
perked,2
perky,2
petticoats,2
pickup,2
pillowcases,2
pinch,2
pinker,2
pint,2
piped,2
pipelayer,2
piper's,2
piping,2
pish,2
pit,2
plains,2
plank,2
planning,2
platform,2
player,2
plays,2
pleaded,2
pliers,2
plug,2
plugged,2
poems,2
poisonous,2
polished,2
ponies,2
poo,2
poo'd,2
poof,2
pooh's,2
popcorn,2
pork,2
possess,2
possible,2
postman,2
potato,2
pound,2
pounding,2
pour,2
poverty,2
powdered,2
power,2
powered,2
pranced,2
prancing,2
praying,2
preparing,2
pressing,2
print,2
prints,2
prison,2
privacy,2
prob'ly,2
promenade,2
promises,2
proved,2
prune,2
prunella,2
psalm,2
psst,2
publisher,2
puffs,2
pump,2
pumpkins,2
punched,2
pupil,2
pupils,2
puppet,2
purr,2
pussy's,2
puzzle,2
quacking,2
quicksand,2
racer,2
racers,2
rack,2
radishes,2
railway,2
raindrops,2
rap,2
rare,2
rash,2
rathburn,2
rattling,2
ray,2
rays,2
realizes,2
reasons,2
reassures,2
received,2
records,2
referring,2
refreshed,2
refrigerators,2
refused,2
reginald,2
regular,2
reigate,2
relief,2
remain,2
repaired,2
reply,2
report,2
reporter,2
reporters,2
rescued,2
responsible,2
revolving,2
rex,2
rhinoceroses,2
rhinos,2
ridden,2
rider,2
rinsed,2
ripe,2
ripping,2
ripple,2
rises,2
risked,2
riverbank,2
riverboat,2
roadbed,2
roadwork,2
rob's,2
robbers,2
robbery,2
robbin,2
roo,2
rooff,2
rooftops,2
rook,2
roosters,2
ropes,2
rosy,2
route,2
rowboat,2
rowed,2
rubs,2
rudely,2
rudeness,2
rugs,2
ruined,2
rumbled,2
rump,2
runaway,2
runny,2
sabine,2
sacks,2
sala,2
salomone,2
san,2
sands,2
sardines,2
sasha,2
satisfaction,2
saturdays,2
sauce,2
saylor,2
scampered,2
scarecrow,2
scat,2
scent,2
scholar,2
science,2
scientific,2
scissors,2
scoot,2
scooter,2
scotch,2
scraped,2
scratches,2
screeched,2
screwed,2
scrubbed,2
scruffy,2
scurry,2
se,2
seagull,2
seagulls,2
seal,2
seas,2
seldom,2
selectmen,2
self,2
selfsame,2
sending,2
servant,2
serves,2
sewing,2
sewn,2
shabby,2
shaftoe's,2
shaker,2
shakin,2
shearing,2
shelter,2
shes,2
shhh,2
shined,2
shirker,2
shirley,2
shivered,2
shivering,2
shmellafint,2
shock,2
shopper,2
shoppers,2
shortcut,2
shortly,2
shove,2
shoved,2
shoving,2
showers,2
shroud,2
shrugged,2
shuffling,2
sidewalks,2
sideways,2
siege,2
signalmen,2
signs,2
sill,2
siller,2
silvery,2
sinking,2
sip,2
sipped,2
sippy,2
site,2
sixth,2
sizes,2
skated,2
skit,2
skoodle,2
slap,2
slaves,2
sleek,2
sleepily,2
sleeve,2
slender,2
slenderer,2
slick,2
slides,2
slim,2
slinger's,2
slipping,2
slither,2
sliver,2
slomp,2
sloosh,2
slope,2
slump,2
sly,2
smack,2
smacking,2
smallest,2
smartest,2
smelly,2
smokey,2
smoothly,2
snails,2
snap,2
snappers,2
snaps,2
snarling,2
snowing,2
snuff,2
snuggled,2
snugly,2
snuvs,2
soaking,2
soapbox,2
soar,2
sock,2
soda,2
soggy,2
somebody's,2
something's,2
sond,2
songs,2
soothe,2
soundly,2
sow,2
sowing,2
spa,2
spaceship,2
spade,2
spark,2
sparkle,2
sparkles,2
speckled,2
speeds,2
spelling,2
spelt,2
spiders,2
spiderwebs,2
spied,2
spinach,2
spirits,2
spitballs,2
spite,2
spoiling,2
spoken,2
sponge,2
spoonful,2
spooning,2
sprained,2
sprat,2
spray,2
sprouted,2
sprouts,2
spying,2
squash,2
squeaking,2
squealed,2
squid,2
squirt,2
stag,2
staler,2
stammered,2
stare,2
starla's,2
starving,2
states,2
steadily,2
stealing,2
stepping,2
sternly,2
sticker,2
sting,2
stolen,2
stomachache,2
stomps,2
stony,2
stool,2
stored,2
storing,2
story's,2
stray,2
stretch,2
strife,2
stripy,2
stroked,2
stroll,2
strolled,2
strolling,2
struggled,2
strut,2
stubborn,2
stubby,2
stumpaty,2
subject,2
subjects,2
succeed,2
suited,2
sulky,2
summer's,2
sun's,2
sunburn,2
sung,2
sunk,2
sunroof,2
supplies,2
support,2
supreme,2
surface,2
surfboard,2
survived,2
suspicious,2
swans,2
swapped,2
swaying,2
sweeper,2
swift,2
swimmer,2
swinging,2
swirl,2
swirling,2
swishing,2
switched,2
swomee,2
swooping,2
swore,2
sylvia,2
t.v,2
ta,2
tailor,2
talkin,2
tame,2
tang,2
tangle,2
tangled,2
tapped,2
tar,2
tattletale,2
taxis,2
teaching,2
teased,2
ted,2
teeny,2
telephoned,2
tenement,2
terriblest,2
tested,2
thanksgiving,2
thats,2
theater,2
therapist,2
therefore,2
thigh,2
thimble,2
this'll,2
thorn,2
thrilled,2
thrown,2
throws,2
thumpaty,2
thumps,2
thundered,2
thunk,2
ticket,2
tickling,2
timber,2
ting,2
tinkle,2
tipped,2
tisha,2
tittlemouse,2
tobago,2
tocks,2
tokyo,2
tongs,2
tons,2
toothed,2
toowhoo,2
torch,2
toss,2
tougher,2
towed,2
towering,2
towing,2
townspeople,2
trace,2
tractors,2
trailers,2
trailing,2
train's,2
trained,2
training,2
tramping,2
transporter,2
trap,2
trembled,2
trembling,2
tries,2
trolley,2
trotting,2
trout,2
trudged,2
trumpet,2
trumpeting,2
tryin,2
tucker,2
tucks,2
tuft,2
tufts,2
tugs,2
tumbling,2
tummies,2
turnin,2
turnips,2
tusks,2
tuttle,2
twiddle,2
twin,2
twirl,2
twirls,2
twisting,2
twists,2
twitch,2
types,2
unattractive,2
uncertain,2
uncoupled,2
undone,2
undust,2
unfortunately,2
uniform,2
uniforms,2
uninvited,2
unique,2
united,2
universe,2
unlucky,2
unpleasant,2
unscrewed,2
upper,2
uptown,2
useless,2
utterly,2
vale,2
vanished,2
vase,2
velvet,2
vexation,2
vexed,2
victor,2
victory,2
victuals,2
vincent,2
vine,2
violet,2
violets,2
violin,2
vipper,2
virginia,2
virus,2
visitor,2
vlad,2
voted,2
votes,2
vowed,2
wagged,2
waggled,2
waggy,2
wail,2
wails,2
waiters,2
wakeful,2
waking,2
wandering,2
warmer,2
warming,2
warmly,2
watered,2
watts,2
wealth,2
weave,2
weddings,2
wedged,2
weeping,2
weighs,2
weight,2
weird,2
western,2
whaaaat,2
whales,2
what'd,2
whats,2
whew,2
whey,2
whimpers,2
whip,2
whirling,2
whistles,2
wiggled,2
willing,2
wilmington,2
winkie,2
winner,2
wintertime,2
wintry,2
wiping,2
withered,2
woe,2
wonderfully,2
wooooo,2
workmen,2
wouldnt,2
wrap,2
wrapping,2
wraps,2
wrecked,2
wrecking,2
wrenched,2
wrens,2
wrestled,2
wrist,2
writer,2
writes,2
y'know,2
ya,2
yapping,2
yea,2
yells,2
yelp,2
yelped,2
yelping,2
yeow,2
yink,2
yon,2
yonder,2
youre,2
yourselves,2
yucky,2
zachary,2
zang,2
zipped,2
zugg,2
_keep,1
_that_,1
0,1
10.2,1
105,1
109,1
10th,1
123,1
12th,1
13,1
135,1
170,1
1988,1
1st,1
"2,3",1
200,1
22,1
24,1
25,1
36,1
38,1
39,1
"4,000",1
53,1
58,1
800,1
87,1
8th,1
"9,8,7",1
98,1
99,1
aaaa,1
aaah,1
aaeee,1
abandon,1
abc,1
abcde,1
abcs,1
abdul,1
abouth,1
abracadabra,1
abracadin,1
absolute,1
abuses,1
accelerated,1
accelerating,1
accepted,1
accepting,1
accordions,1
account,1
ache,1
achieve,1
ack,1
acquaintance,1
acrobats,1
acting,1
actor,1
add,1
addressed,1
adds,1
adieu,1
admired,1
admiring,1
admittance,1
adults,1
advance,1
advertising,1
advise,1
advised,1
affair,1
affairs,1
affectionately,1
afghan,1
afghanistan,1
afloat,1
afternoon's,1
afternoons,1
age,1
aghast,1
agreeable,1
ahh,1
ahoy,1
aim,1
aimed,1
aimlessly,1
airmail,1
airports,1
al.most,1
al.ways,1
alabama,1
alabone,1
alack,1
alaska,1
albie's,1
alehouse,1
alexander's,1
alfalfa,1
ali,1
alia,1
alien,1
allegiance,1
allen,1
allergies,1
allergists,1
alleys,1
almanac,1
almonds,1
alphabetical,1
amaze,1
amazon,1
america's,1
amiable,1
amid,1
amnythyst,1
amongst,1
amos's,1
amounts,1
ampersand,1
amphibian,1
amphibians,1
anchor,1
andcheck,1
ande,1
andover,1
ands,1
anesthesiologist,1
angels,1
angriest,1
animal's,1
ankle's,1
ankylosaur,1
ann's,1
annie's,1
announce,1
announcements,1
announcer,1
announces,1
antennae,1
antlers,1
anybody's,1
apartments,1
apologized,1
apparently,1
appearance,1
appearing,1
appetite,1
appoint,1
appointment,1
appreciate,1
approval,1
apt,1
archduke's,1
arena,1
argentina,1
argued,1
arigato,1
aristocrats,1
arithmetic,1
arlene,1
arose,1
arrange,1
arrangement,1
arrested,1
arrgh,1
arrivals,1
arrives,1
artificial,1
artist,1
artistic,1
ashalt,1
ashamed,1
assorted,1
assure,1
astonished,1
astonishment,1
astounded,1
astounding,1
astride,1
atmospheric,1
atop,1
attached,1
attack,1
attend,1
attendants,1
attentionthat,1
attitude,1
audrey,1
auntie,1
authority,1
automobile,1
autumn,1
averill,1
avoiding,1
aw,1
await,1
awaited,1
awakens,1
aware,1
awed,1
awkward,1
awl,1
awning,1
awwwk,1
ax,1
ay,1
azure,1
b's,1
baaaa,1
babble,1
babbling,1
babby,1
babe,1
baboons,1
babyish,1
babysitters,1
babysitting,1
bachelor,1
backhoe,1
backpackcheck,1
backrest,1
backseat,1
backwoodsman,1
badlands,1
bah,1
bait,1
bakin,1
balancing,1
bald,1
ballerina,1
ballet,1
balloon's,1
baloney,1
bamboo,1
bangerville,1
banjos,1
banks,1
banyan,1
bappity,1
barbara's,1
barbed,1
barbershop,1
barge,1
barker's,1
barnaby,1
barnes,1
barney,1
barns,1
barooom,1
baroque,1
barosaur,1
barrel,1
